seed,M,mu0,s,t,mean_micro,y_mean,mismatch,abs_mismatch
80,20000,0.3,0.0,0.0,0.29999999999999993,0.29999999999999993,0.0,0.0
80,20000,0.3,0.0,0.01,0.3009027081243731,0.30090270812437303,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.02,0.30181086519114686,0.3018108651911468,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.03,0.30272452068617556,0.3027245206861755,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.04,0.30364372469635625,0.3036437246963562,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.05,0.30456852791878164,0.30456852791878164,0.0,0.0
80,20000,0.3,0.0,0.06,0.3054989816700611,0.305498981670061,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.07,0.306435137895812,0.306435137895812,0.0,0.0
80,20000,0.3,0.0,0.08,0.30737704918032793,0.3073770491803278,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.09,0.30832476875642356,0.3083247687564234,1.6653345369377348e-16,1.6653345369377348e-16
80,20000,0.3,0.0,0.1,0.3092783505154638,0.3092783505154639,-5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.11,0.3102378490175802,0.31023784901758006,1.6653345369377348e-16,1.6653345369377348e-16
80,20000,0.3,0.0,0.12,0.3112033195020746,0.31120331950207464,-5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.13,0.31217481789802287,0.3121748178980228,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.14,0.3131524008350731,0.313152400835073,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.15,0.31413612565445026,0.3141361256544502,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.16,0.31512605042016795,0.315126050420168,-5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.17,0.31612223393045313,0.316122233930453,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.18,0.3171247357293868,0.3171247357293868,0.0,0.0
80,20000,0.3,0.0,0.19,0.3181336161187698,0.3181336161187698,0.0,0.0
80,20000,0.3,0.0,0.2,0.3191489361702127,0.31914893617021267,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.21,0.32017075773745984,0.3201707577374599,-5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.22,0.3211991434689506,0.3211991434689507,-5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.23,0.322234156820623,0.3222341568206229,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.24,0.3232758620689654,0.3232758620689654,0.0,0.0
80,20000,0.3,0.0,0.25,0.3243243243243243,0.32432432432432423,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.26,0.32537960954446843,0.3253796095444685,-5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.27,0.32644178454842215,0.3264417845484221,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.28,0.32751091703056756,0.3275109170305676,-5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.29,0.32858707557502737,0.3285870755750273,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.3,0.32967032967032966,0.3296703296703296,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.31,0.330760749724366,0.330760749724366,0.0,0.0
80,20000,0.3,0.0,0.32,0.331858407079646,0.3318584070796459,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.33,0.3329633740288568,0.33296337402885673,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.34,0.3340757238307349,0.33407572383073486,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.35000000000000003,0.335195530726257,0.3351955307262569,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.36,0.33632286995515687,0.33632286995515687,0.0,0.0
80,20000,0.3,0.0,0.37,0.33745781777277833,0.33745781777277833,0.0,0.0
80,20000,0.3,0.0,0.38,0.3386004514672685,0.3386004514672685,0.0,0.0
80,20000,0.3,0.0,0.39,0.33975084937712347,0.33975084937712335,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.4,0.3409090909090909,0.34090909090909083,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.41000000000000003,0.34207525655644233,0.34207525655644233,0.0,0.0
80,20000,0.3,0.0,0.42,0.34324942791762003,0.3432494279176201,-5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.43,0.3444316877152698,0.3444316877152697,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.44,0.3456221198156682,0.34562211981566815,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.45,0.3468208092485548,0.34682080924855485,-5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.46,0.34802784222737826,0.3480278422273781,1.6653345369377348e-16,1.6653345369377348e-16
80,20000,0.3,0.0,0.47000000000000003,0.349243306169965,0.349243306169965,0.0,0.0
80,20000,0.3,0.0,0.48,0.35046728971962615,0.35046728971962604,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.49,0.35169988276670583,0.35169988276670566,1.6653345369377348e-16,1.6653345369377348e-16
80,20000,0.3,0.0,0.5,0.35294117647058815,0.35294117647058815,0.0,0.0
80,20000,0.3,0.0,0.51,0.35419126328217226,0.3541912632821723,-5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.52,0.35545023696682454,0.35545023696682454,0.0,0.0
80,20000,0.3,0.0,0.53,0.3567181926278239,0.35671819262782395,-5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.54,0.3579952267303102,0.35799522673031015,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.55,0.3592814371257485,0.35928143712574845,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.56,0.3605769230769231,0.36057692307692296,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.5700000000000001,0.3618817852834741,0.361881785283474,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.58,0.36319612590799016,0.3631961259079902,-5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.59,0.36452004860267306,0.36452004860267306,0.0,0.0
80,20000,0.3,0.0,0.6,0.3658536585365854,0.36585365853658525,1.6653345369377348e-16,1.6653345369377348e-16
80,20000,0.3,0.0,0.61,0.36719706242350075,0.36719706242350053,2.220446049250313e-16,2.220446049250313e-16
80,20000,0.3,0.0,0.62,0.3685503685503685,0.36855036855036843,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.63,0.3699136868064119,0.36991368680641173,1.6653345369377348e-16,1.6653345369377348e-16
80,20000,0.3,0.0,0.64,0.37128712871287123,0.3712871287128712,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.65,0.3726708074534163,0.372670807453416,2.7755575615628914e-16,2.7755575615628914e-16
80,20000,0.3,0.0,0.66,0.37406483790523676,0.3740648379052368,-5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.67,0.3754693366708386,0.3754693366708384,1.6653345369377348e-16,1.6653345369377348e-16
80,20000,0.3,0.0,0.68,0.3768844221105528,0.3768844221105527,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.6900000000000001,0.37831021437578816,0.37831021437578805,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.7000000000000001,0.379746835443038,0.3797468354430379,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.71,0.3811944091486658,0.3811944091486657,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.72,0.3826530612244898,0.3826530612244897,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.73,0.384122919334187,0.38412291933418685,1.6653345369377348e-16,1.6653345369377348e-16
80,20000,0.3,0.0,0.74,0.3856041131105397,0.38560411311053977,-5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.75,0.3870967741935483,0.38709677419354827,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.76,0.38860103626942993,0.38860103626942993,0.0,0.0
80,20000,0.3,0.0,0.77,0.3901170351105331,0.3901170351105331,0.0,0.0
80,20000,0.3,0.0,0.78,0.39164490861618795,0.3916449086161879,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.79,0.3931847968545216,0.3931847968545215,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.8,0.3947368421052631,0.39473684210526305,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.81,0.39630118890356675,0.39630118890356664,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.8200000000000001,0.39787798408488056,0.39787798408488056,0.0,0.0
80,20000,0.3,0.0,0.8300000000000001,0.39946737683089223,0.39946737683089206,1.6653345369377348e-16,1.6653345369377348e-16
80,20000,0.3,0.0,0.84,0.4010695187165776,0.4010695187165775,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,0.85,0.4026845637583892,0.4026845637583891,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.86,0.4043126684636118,0.40431266846361175,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.87,0.4059539918809201,0.40595399188092,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.88,0.4076086956521739,0.40760869565217384,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.89,0.4092769440654844,0.40927694406548415,2.7755575615628914e-16,2.7755575615628914e-16
80,20000,0.3,0.0,0.9,0.4109589041095889,0.41095890410958896,-5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.91,0.41265474552957365,0.41265474552957343,2.220446049250313e-16,2.220446049250313e-16
80,20000,0.3,0.0,0.92,0.4143646408839779,0.41436464088397784,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.93,0.4160887656033286,0.4160887656033286,0.0,0.0
80,20000,0.3,0.0,0.9400000000000001,0.41782729805013924,0.4178272980501392,5.551115123125783e-17,5.551115123125783e-17
80,20000,0.3,0.0,0.9500000000000001,0.4195804195804197,0.4195804195804194,2.7755575615628914e-16,2.7755575615628914e-16
80,20000,0.3,0.0,0.96,0.4213483146067416,0.42134831460674144,1.6653345369377348e-16,1.6653345369377348e-16
80,20000,0.3,0.0,0.97,0.4231311706629055,0.42313117066290534,1.6653345369377348e-16,1.6653345369377348e-16
80,20000,0.3,0.0,0.98,0.4249291784702551,0.4249291784702548,2.7755575615628914e-16,2.7755575615628914e-16
80,20000,0.3,0.0,0.99,0.4267425320056899,0.4267425320056898,1.1102230246251565e-16,1.1102230246251565e-16
80,20000,0.3,0.0,1.0,0.4285714285714288,0.42857142857142844,3.885780586188048e-16,3.885780586188048e-16
80,20000,0.3,0.1,0.0,0.2995928312225191,0.2995928312225191,0.0,0.0
80,20000,0.3,0.1,0.01,0.3005935523009272,0.3004930869693987,0.00010046533152852088,0.00010046533152852088
80,20000,0.3,0.1,0.02,0.30160152118022354,0.301398769435764,0.00020275174445955058,0.00020275174445955058
80,20000,0.3,0.1,0.03,0.30261682204044665,0.30230992783815036,0.00030689420229629283,0.00030689420229629283
80,20000,0.3,0.1,0.04,0.3036395404425734,0.3032266119900435,0.00041292845252988153,0.00041292845252988153
80,20000,0.3,0.1,0.05,0.3046697633583116,0.30414887231095794,0.0005208910473536443,0.0005208910473536443
80,20000,0.3,0.1,0.06,0.30570757920070074,0.30507675983568094,0.0006308193650197969,0.0006308193650197969
80,20000,0.3,0.1,0.07,0.3067530778555457,0.3060103262236868,0.0007427516318588845,0.0007427516318588845
80,20000,0.3,0.1,0.08,0.3078063507137123,0.3069496237687238,0.0008567269449885062,0.0008567269449885062
80,20000,0.3,0.1,0.09,0.3088674907043129,0.30789470540857933,0.0009727852957335803,0.0009727852957335803
80,20000,0.3,0.1,0.1,0.309936592328811,0.30884562473502447,0.0010909675937865182,0.0010909675937865182
80,20000,0.3,0.1,0.11,0.3110137516960777,0.3098024360039452,0.0012113156921325086,0.0012113156921325086
80,20000,0.3,0.1,0.12,0.3120990665584313,0.31076519414566084,0.0013338724127704427,0.0013338724127704427
80,20000,0.3,0.1,0.13,0.3131926363486924,0.31173395477543664,0.0014586815732557379,0.0014586815732557379
80,20000,0.3,0.1,0.14,0.31429456221829194,0.3127087742041932,0.0015857880140987546,0.0015857880140987546
80,20000,0.3,0.1,0.15,0.3154049470764667,0.31368970944941715,0.0017152376270495595,0.0017152376270495595
80,20000,0.3,0.1,0.16,0.31652389563058025,0.3146768182462786,0.0018470773843016763,0.0018470773843016763
80,20000,0.3,0.1,0.17,0.3176515144276094,0.3156701590589583,0.0019813553686511276,0.0019813553686511276
80,20000,0.3,0.1,0.18,0.3187879118968371,0.3166697910921907,0.002118120804646406,0.002118120804646406
80,20000,0.3,0.1,0.19,0.3199331983937935,0.31767577430302657,0.0022574240907669574,0.0022574240907669574
80,20000,0.3,0.1,0.2,0.3210874862454916,0.3186881694128209,0.002399316832670695,0.002399316832670695
80,20000,0.3,0.1,0.21,0.32225088979700184,0.3197070379194503,0.0025438518775515173,0.0025438518775515173
80,20000,0.3,0.1,0.22,0.32342352545941566,0.3207324421097662,0.002691083349649459,0.002691083349649459
80,20000,0.3,0.1,0.23,0.3246055117592481,0.32176444507228746,0.0028410666869606582,0.0028410666869606582
80,20000,0.3,0.1,0.24,0.32579696938933095,0.32280311071014,0.0029938586791909416,0.0029938586791909416
80,20000,0.3,0.1,0.25,0.3269980212612542,0.32384850375424695,0.00314951750700726,0.00314951750700726
80,20000,0.3,0.1,0.26,0.32820879255940977,0.32490068977677633,0.0033081027826334375,0.0033081027826334375
80,20000,0.3,0.1,0.27,0.3294294107967004,0.32595973520485144,0.003469675591848964,0.003469675591848964
80,20000,0.3,0.1,0.28,0.3306600058719742,0.32702570733453085,0.003634298537443348,0.003634298537443348
80,20000,0.3,0.1,0.29,0.3319007101292521,0.328098674345063,0.003802035784189084,0.003802035784189084
80,20000,0.3,0.1,0.3,0.3331516584188147,0.3291787053134226,0.003972953105392141,0.003972953105392141
80,20000,0.3,0.1,0.31,0.33441298816022186,0.330265870229135,0.004147117931086852,0.004147117931086852
80,20000,0.3,0.1,0.32,0.33568483940733806,0.33136024000939535,0.004324599397942719,0.004324599397942719
80,20000,0.3,0.1,0.33,0.3369673549154432,0.33246188651448955,0.004505468400953672,0.004505468400953672
80,20000,0.3,0.1,0.34,0.33826068021051015,0.33357088256352324,0.004689797646986904,0.004689797646986904
80,20000,0.3,0.1,0.35000000000000003,0.3395649636607337,0.3346873019504675,0.004877661710266212,0.004877661710266212
80,20000,0.3,0.1,0.36,0.34088035655040305,0.33581121946052683,0.005069137089876219,0.005069137089876219
80,20000,0.3,0.1,0.37,0.34220701315620927,0.3369427108868393,0.005264302269369969,0.005264302269369969
80,20000,0.3,0.1,0.38,0.34354509082608786,0.3380818530475141,0.005463237778573771,0.005463237778573771
80,20000,0.3,0.1,0.39,0.3448947500606993,0.3392287238030167,0.005666026257682588,0.005666026257682588
80,20000,0.3,0.1,0.4,0.34625615459765524,0.3403834020739093,0.005872752523745917,0.005872752523745917
80,20000,0.3,0.1,0.41000000000000003,0.3476294714986054,0.34154596785895397,0.006083503639651433,0.006083503639651433
80,20000,0.3,0.1,0.42,0.34901487123930275,0.3427165022535883,0.006298368985714453,0.006298368985714453
80,20000,0.3,0.1,0.43,0.3504125278027732,0.3438950874687832,0.006517440333989988,0.006517440333989988
80,20000,0.3,0.1,0.44,0.35182261877572124,0.3450818068502899,0.006740811925431356,0.006740811925431356
80,20000,0.3,0.1,0.45,0.35324532544830883,0.34627674489828725,0.006968580550021586,0.006968580550021586
80,20000,0.3,0.1,0.46,0.35468083291745406,0.3474799872874392,0.007200845630014885,0.007200845630014885
80,20000,0.3,0.1,0.47000000000000003,0.35612933019380133,0.348691620887371,0.00743770930643034,0.00743770930643034
80,20000,0.3,0.1,0.48,0.3575910103125236,0.34991173378357604,0.007679276528947565,0.007679276528947565
80,20000,0.3,0.1,0.49,0.3590660704481267,0.35114041529876283,0.007925655149363886,0.007925655149363886
80,20000,0.3,0.1,0.5,0.36055471203343276,0.3523777560146531,0.008176956018779657,0.008176956018779657
80,20000,0.3,0.1,0.51,0.3620571408829303,0.3536238477942431,0.008433293088687177,0.008433293088687177
80,20000,0.3,0.1,0.52,0.3635735673206895,0.3548787838045382,0.008694783516151328,0.008694783516151328
80,20000,0.3,0.1,0.53,0.36510420631305013,0.3561426585397733,0.008961547773276846,0.008961547773276846
80,20000,0.3,0.1,0.54,0.3666492776063015,0.35741556784513195,0.00923370976116955,0.00923370976116955
80,20000,0.3,0.1,0.55,0.3682090058695875,0.35869760894097524,0.009511396928612248,0.009511396928612248
80,20000,0.3,0.1,0.56,0.36978362084328076,0.35998888044759414,0.009794740395686619,0.009794740395686619
80,20000,0.3,0.1,0.5700000000000001,0.3713733574930842,0.3612894824104986,0.010083875082585625,0.010083875082585625
80,20000,0.3,0.1,0.58,0.3729784561701347,0.3625995163262567,0.010378939843877999,0.010378939843877999
80,20000,0.3,0.1,0.59,0.3745991627773954,0.36391908516889804,0.010680077608497374,0.010680077608497374
80,20000,0.3,0.1,0.6,0.3762357289426455,0.36524829341689585,0.010987435525749656,0.010987435525749656
80,20000,0.3,0.1,0.61,0.37788841219838804,0.36658724708074225,0.011301165117645784,0.011301165117645784
80,20000,0.3,0.1,0.62,0.3795574761690207,0.3679360537311327,0.011621422437887996,0.011621422437887996
80,20000,0.3,0.1,0.63,0.38124319076563146,0.3692948225277748,0.011948368237856666,0.011948368237856666
80,20000,0.3,0.1,0.64,0.382945832388805,0.3706636642488375,0.012282168139967464,0.012282168139967464
80,20000,0.3,0.1,0.65,0.38466568413984664,0.37204269132105816,0.012622992818788481,0.012622992818788481
80,20000,0.3,0.1,0.66,0.38640303604086085,0.37343201785052377,0.01297101819033708,0.01297101819033708
80,20000,0.3,0.1,0.67,0.38815818526414025,0.37483175965414484,0.013326425609995418,0.013326425609995418
80,20000,0.3,0.1,0.68,0.38993143637135824,0.3762420342918395,0.013689402079518742,0.013689402079518742
80,20000,0.3,0.1,0.6900000000000001,0.3917231015630839,0.37766296109944686,0.014060140463637016,0.014060140463637016
80,20000,0.3,0.1,0.7000000000000001,0.3935335009391734,0.3790946612223893,0.014438839716784113,0.014438839716784113
80,20000,0.3,0.1,0.71,0.3953629627706282,0.3805372576501029,0.014825705120525334,0.014825705120525334
80,20000,0.3,0.1,0.72,0.3972118237835471,0.38199087525125763,0.015220948532289447,0.015220948532289447
80,20000,0.3,0.1,0.73,0.39908042945584316,0.3834556408097873,0.015624788646055876,0.015624788646055876
80,20000,0.3,0.1,0.74,0.400969134327441,0.3849316830617516,0.01603745126568945,0.01603745126568945
80,20000,0.3,0.1,0.75,0.4028783023247158,0.3864191327330536,0.01645916959166216,0.01645916959166216
80,20000,0.3,0.1,0.76,0.4048083070999915,0.387918122578034,0.016890184521957508,0.016890184521957508
80,20000,0.3,0.1,0.77,0.40675953238697005,0.389428787418968,0.01733074496800202,0.01733074496800202
80,20000,0.3,0.1,0.78,0.40873237237302457,0.39095126418648857,0.017781108186536,0.017781108186536
80,20000,0.3,0.1,0.79,0.410727232089357,0.39248569196096106,0.01824154012839596,0.01824154012839596
80,20000,0.3,0.1,0.8,0.4127445278200917,0.3940322120148365,0.018712315805255175,0.018712315805255175
80,20000,0.3,0.1,0.81,0.4147846875314534,0.3955909678560105,0.019193719675442922,0.019193719675442922
80,20000,0.3,0.1,0.8200000000000001,0.41684815132226705,0.3971621052722142,0.019686046050052863,0.019686046050052863
80,20000,0.3,0.1,0.8300000000000001,0.4189353718971018,0.39874577237646847,0.020189599520633317,0.020189599520633317
80,20000,0.3,0.1,0.84,0.42104681506349007,0.40034211965362965,0.02070469540986042,0.02070469540986042
80,20000,0.3,0.1,0.85,0.42318296025475455,0.40195130000805723,0.021231660246697315,0.021231660246697315
80,20000,0.3,0.1,0.86,0.4253443010800999,0.4035734688124365,0.02177083226766341,0.02177083226766341
80,20000,0.3,0.1,0.87,0.4275313459037547,0.4052087839577876,0.0223225619459671,0.0223225619459671
80,20000,0.3,0.1,0.88,0.42974461845509004,0.4068574059046962,0.02288721255039383,0.02288721255039383
80,20000,0.3,0.1,0.89,0.4319846584717997,0.408519497735799,0.02346516073600069,0.02346516073600069
80,20000,0.3,0.1,0.9,0.4342520223783945,0.4101952252095613,0.02405679716883319,0.02405679716883319
80,20000,0.3,0.1,0.91,0.4365472840024537,0.411884756815384,0.024662527187069683,0.024662527187069683
80,20000,0.3,0.1,0.92,0.43887103533127975,0.41358826383007746,0.025282771501202284,0.025282771501202284
80,20000,0.3,0.1,0.93,0.44122388731183043,0.4153059203757431,0.025917966936087333,0.025917966936087333
80,20000,0.3,0.1,0.9400000000000001,0.4436064706970513,0.4170379034791027,0.02656856721794859,0.02656856721794859
80,20000,0.3,0.1,0.9500000000000001,0.44601943694200724,0.4187843931323194,0.02723504380968783,0.02723504380968783
80,20000,0.3,0.1,0.96,0.44846345915351576,0.42054557235535256,0.027917886798163205,0.027917886798163205
80,20000,0.3,0.1,0.97,0.45093923309732037,0.42232162725989314,0.02861760583742723,0.02861760583742723
80,20000,0.3,0.1,0.98,0.4534474782672163,0.4241127471149255,0.029334731152290794,0.029334731152290794
80,20000,0.3,0.1,0.99,0.4559889390209555,0.42591912441396546,0.030069814606990042,0.030069814606990042
80,20000,0.3,0.1,1.0,0.4585643857882146,0.4277409549440229,0.0308234308441917,0.0308234308441917
80,20000,0.3,0.2,0.0,0.3006275353850432,0.3006275353850432,0.0,0.0
80,20000,0.3,0.2,0.01,0.3019325892828428,0.3015340297068983,0.00039855957594447933,0.00039855957594447933
80,20000,0.3,0.2,0.02,0.3032503446988516,0.3024460073405198,0.000804337358331797,0.000804337358331797
80,20000,0.3,0.2,0.03,0.3045810108352111,0.30336351818901014,0.0012174926462009683,0.0012174926462009683
80,20000,0.3,0.2,0.04,0.3059248018663946,0.3042866127628657,0.0016381891035288643,0.0016381891035288643
80,20000,0.3,0.2,0.05,0.3072819370976607,0.305215342189246,0.0020665949084147095,0.0020665949084147095
80,20000,0.3,0.2,0.06,0.3086526411299084,0.30614975822141305,0.002502882908495374,0.002502882908495374
80,20000,0.3,0.2,0.07,0.31003714403125004,0.3070899132483452,0.0029472307829048194,0.0029472307829048194
80,20000,0.3,0.2,0.08,0.3114356815156395,0.3080358603045282,0.00339982121111132,0.00339982121111132
80,20000,0.3,0.2,0.09,0.31284849512890645,0.30898765307992765,0.0038608420489787965,0.0038608420489787965
80,20000,0.3,0.2,0.1,0.3142758324425761,0.3099453459301477,0.0043304865124284,0.0043304865124284
80,20000,0.3,0.2,0.11,0.3157179472558703,0.310908993886778,0.004808953369092317,0.004808953369092317
80,20000,0.3,0.2,0.12,0.31717509980631464,0.3118786526679356,0.005296447138379068,0.005296447138379068
80,20000,0.3,0.2,0.13,0.3186475569893991,0.31285437868900345,0.005793178300395663,0.005793178300395663
80,20000,0.3,0.2,0.14,0.3201355925877697,0.3138362290735726,0.006299363514197076,0.006299363514197076
80,20000,0.3,0.2,0.15,0.3216394875104566,0.31482426166458943,0.00681522584586719,0.00681522584586719
80,20000,0.3,0.2,0.16,0.3231595300426793,0.31581853503571555,0.007340995006963724,0.007340995006963724
80,20000,0.3,0.2,0.17,0.3246960161067981,0.3168191085029026,0.007876907603895478,0.007876907603895478
80,20000,0.3,0.2,0.18,0.3262492495350255,0.3178260421361886,0.008423207398836896,0.008423207398836896
80,20000,0.3,0.2,0.19,0.3278195423545448,0.318839396771719,0.008980145582825783,0.008980145582825783
80,20000,0.3,0.2,0.2,0.3294072150857288,0.31985923402399974,0.00954798106172905,0.00954798106172905
80,20000,0.3,0.2,0.21,0.33101259705419617,0.32088561629838497,0.010126980755811199,0.010126980755811199
80,20000,0.3,0.2,0.22,0.3326360267174946,0.3219186068038066,0.01071741991368802,0.01071741991368802
80,20000,0.3,0.2,0.23,0.3342778520072509,0.3229582695657503,0.011319582441500609,0.011319582441500609
80,20000,0.3,0.2,0.24,0.3359384306876866,0.3240046694394843,0.01193376124820228,0.01193376124820228
80,20000,0.3,0.2,0.25,0.33761813073146174,0.3250578721235452,0.012560258607916541,0.012560258607916541
80,20000,0.3,0.2,0.26,0.3393173307138727,0.3261179441734886,0.013199386540384106,0.013199386540384106
80,20000,0.3,0.2,0.27,0.34103642022650854,0.32718495301590905,0.013851467210599488,0.013851467210599488
80,20000,0.3,0.2,0.28,0.3427758003115421,0.3282589669627366,0.014516833348805491,0.014516833348805491
80,20000,0.3,0.2,0.29,0.344535883917924,0.3293400552258154,0.015195828692108615,0.015195828692108615
80,20000,0.3,0.2,0.3,0.34631709638083585,0.3304282879317716,0.015888808449064262,0.015888808449064262
80,20000,0.3,0.2,0.31,0.3481198759258614,0.3315237361371771,0.016596139788684294,0.016596139788684294
80,20000,0.3,0.2,0.32,0.3499446741994418,0.33262647184401567,0.017318202355426138,0.017318202355426138
80,20000,0.3,0.2,0.33,0.35179195682730285,0.3337365680154588,0.018055388811844042,0.018055388811844042
80,20000,0.3,0.2,0.34,0.35366220400266685,0.3348540985919587,0.018808105410708154,0.018808105410708154
