seed,M,mu0,s,t,mean_micro,y_mean,mismatch,abs_mismatch
80,20000,0.3,0.2,0.35000000000000003,0.35555591110620655,0.3359791385076656,0.01957677259854096,0.01957677259854096
80,20000,0.3,0.2,0.36,0.3574735893598478,0.33711176370717694,0.020361825652670862,0.020361825652670862
80,20000,0.3,0.2,0.37,0.3594157665166992,0.338252051162627,0.021163715354072188,0.021163715354072188
80,20000,0.3,0.2,0.38,0.3613829875895656,0.3394000788911238,0.021982908698441828,0.021982908698441828
80,20000,0.3,0.2,0.39,0.36337581562070564,0.34055592597254297,0.022819889648162672,0.022819889648162672
80,20000,0.3,0.2,0.4,0.36539483249570975,0.3417196725676862,0.023675159928023548,0.023675159928023548
80,20000,0.3,0.2,0.41000000000000003,0.36744063980461744,0.34289139993681306,0.024549239867804384,0.024549239867804384
80,20000,0.3,0.2,0.42,0.3695138597536533,0.3440711904585556,0.025442669295097697,0.025442669295097697
80,20000,0.3,0.2,0.43,0.37161513613125297,0.3452591276492251,0.02635600848202785,0.02635600848202785
80,20000,0.3,0.2,0.44,0.37374513533236614,0.34645529618251947,0.027289839149846673,0.027289839149846673
80,20000,0.3,0.2,0.45,0.375904547445376,0.34765978190964203,0.028244765535733962,0.028244765535733962
80,20000,0.3,0.2,0.46,0.37809408740635947,0.34887267187984183,0.029221415526517636,0.029221415526517636
80,20000,0.3,0.2,0.47000000000000003,0.38031449622583874,0.35009405436138485,0.030220441864453884,0.030220441864453884
80,20000,0.3,0.2,0.48,0.38256654229364795,0.3513240188629676,0.031242523430680347,0.031242523430680347
80,20000,0.3,0.2,0.49,0.3848510227680577,0.3525626561555834,0.032288366612474306,0.032288366612474306
80,20000,0.3,0.2,0.5,0.38716876505588144,0.35381005829485335,0.03335870676102809,0.03335870676102809
80,20000,0.3,0.2,0.51,0.3895206283909273,0.3550663186438325,0.03445430974709485,0.03445430974709485
80,20000,0.3,0.2,0.52,0.39190750551887377,0.35633153189630384,0.03557597362256992,0.03557597362256992
80,20000,0.3,0.2,0.53,0.3943303244974419,0.35760579410057236,0.036724530396869515,0.036724530396869515
80,20000,0.3,0.2,0.54,0.3967900506216217,0.3588892026837709,0.03790084793785081,0.03790084793785081
80,20000,0.3,0.2,0.55,0.3992876884847012,0.36018185647669165,0.039105832008009545,0.039105832008009545
80,20000,0.3,0.2,0.56,0.4018242841869494,0.3614838557391565,0.0403404284477929,0.0403404284477929
80,20000,0.3,0.2,0.5700000000000001,0.4044009277050483,0.36279530218593875,0.04160562551910957,0.04160562551910957
80,20000,0.3,0.2,0.58,0.40701875543675725,0.36411629901325215,0.0429024564235051,0.0429024564235051
80,20000,0.3,0.2,0.59,0.40967895293685486,0.36544695092582,0.04423200201103483,0.04423200201103483
80,20000,0.3,0.2,0.6,0.41238275786217093,0.36678736416454055,0.04559539369763038,0.04559539369763038
80,20000,0.3,0.2,0.61,0.41513146314550087,0.3681376465347627,0.04699381661073815,0.04699381661073815
80,20000,0.3,0.2,0.62,0.4179264204204478,0.36949790743518984,0.048428512985257965,0.048428512985257965
80,20000,0.3,0.2,0.63,0.420769043721778,0.3708682578874252,0.04990078583435276,0.04990078583435276
80,20000,0.3,0.2,0.64,0.42366081348876766,0.37224881056617865,0.05141200292258902,0.05141200292258902
80,20000,0.3,0.2,0.65,0.4266032809023032,0.3736396798301497,0.05296360107215353,0.05296360107215353
80,20000,0.3,0.2,0.66,0.4295980725902431,0.3750409817536057,0.0545570908366374,0.0545570908366374
80,20000,0.3,0.2,0.67,0.4326468957398309,0.37645283415867364,0.05619406158115725,0.05619406158115725
80,20000,0.3,0.2,0.68,0.43575154366084917,0.37787535664836364,0.057876187012485536,0.057876187012485536
80,20000,0.3,0.2,0.6900000000000001,0.4389139018488311,0.379308670640344,0.0596052312084871,0.0596052312084871
80,20000,0.3,0.2,0.7000000000000001,0.44213595460412225,0.3807528994014884,0.061383055202633874,0.061383055202633874
80,20000,0.3,0.2,0.71,0.4454197922700544,0.3822081680832145,0.0632116241868399,0.0632116241868399
80,20000,0.3,0.2,0.72,0.4487676191621385,0.38367460375763707,0.06509301540450141,0.06509301540450141
80,20000,0.3,0.2,0.73,0.452181762270207,0.3851523354545556,0.06702942681565138,0.06702942681565138
80,20000,0.3,0.2,0.74,0.4556646808271017,0.3866414941993006,0.0690231866278011,0.0690231866278011
80,20000,0.3,0.2,0.75,0.4592189768511116,0.388142213051461,0.07107676379965061,0.07107676379965061
80,20000,0.3,0.2,0.76,0.46284740678529607,0.3896546271445172,0.07319277964077886,0.07319277964077886
80,20000,0.3,0.2,0.77,0.4665528943755298,0.3911788737264039,0.0753740206491259,0.0753740206491259
80,20000,0.3,0.2,0.78,0.470338544951145,0.3927150922010295,0.0776234527501155,0.0776234527501155
80,20000,0.3,0.2,0.79,0.47420766129809117,0.3942634241707767,0.07994423712731447,0.07994423712731447
80,20000,0.3,0.2,0.8,0.47816376134544464,0.3958240134800132,0.08233974786543141,0.08233974786543141
80,20000,0.3,0.2,0.81,0.48221059792290377,0.39739700625963953,0.08481359166326424,0.08481359166326424
80,20000,0.3,0.2,0.8200000000000001,0.48635218089091575,0.3989825509727034,0.08736962991821234,0.08736962991821234
80,20000,0.3,0.2,0.8300000000000001,0.49059280199791266,0.4005807984611104,0.09001200353680228,0.09001200353680228
80,20000,0.3,0.2,0.84,0.4949370628828301,0.40219190199346166,0.09274516088936846,0.09274516088936846
80,20000,0.3,0.2,0.85,0.49938990671822314,0.4038160173140513,0.09557388940417183,0.09557388940417183
80,20000,0.3,0.2,0.86,0.5039566540831522,0.40545330269305474,0.09850335139009742,0.09850335139009742
80,20000,0.3,0.2,0.87,0.5086430437697763,0.4071039189779437,0.10153912479183264,0.10153912479183264
80,20000,0.3,0.2,0.88,0.5134552793686386,0.40876802964616205,0.1046872497224765,0.1046872497224765
80,20000,0.3,0.2,0.89,0.5184000826519127,0.4104458008590992,0.10795428179281352,0.10795428179281352
80,20000,0.3,0.2,0.9,0.5234847549904845,0.4121374015173972,0.11134735347308733,0.11134735347308733
80,20000,0.3,0.2,0.91,0.5287172483115097,0.413843003317632,0.11487424499387766,0.11487424499387766
80,20000,0.3,0.2,0.92,0.5341062474437707,0.4155627808104081,0.11854346663336257,0.11854346663336257
80,20000,0.3,0.2,0.93,0.5396612661296037,0.4172969114599069,0.12236435466969686,0.12236435466969686
80,20000,0.3,0.2,0.9400000000000001,0.5453927595324736,0.41904557570493295,0.12634718382754062,0.12634718382754062
80,20000,0.3,0.2,0.9500000000000001,0.5513122567764114,0.4208089570215016,0.13050329975490976,0.13050329975490976
80,20000,0.3,0.2,0.96,0.5574325179694192,0.4225872419870131,0.1348452759824061,0.1348452759824061
80,20000,0.3,0.2,0.97,0.5637677213592462,0.4243806203460609,0.13938710101318535,0.13938710101318535
80,20000,0.3,0.2,0.98,0.5703336878465237,0.42618928507792303,0.1441444027686007,0.1441444027686007
80,20000,0.3,0.2,0.99,0.5771481521780057,0.4280134324657864,0.14913471971221937,0.14913471971221937
80,20000,0.3,0.2,1.0,0.5842310929625084,0.42985326216775677,0.15437783079475165,0.15437783079475165
80,20000,0.3,0.30000000000000004,0.0,0.29704193772740284,0.29704193772740284,0.0,0.0
80,20000,0.3,0.30000000000000004,0.01,0.2987694868668076,0.2979269055807512,0.0008425812860564097,0.0008425812860564097
80,20000,0.3,0.30000000000000004,0.02,0.3005164448853145,0.29881716230575295,0.001699282579561534,0.001699282579561534
80,20000,0.3,0.30000000000000004,0.03,0.30228320897664246,0.2997127554566769,0.002570453519965543,0.002570453519965543
80,20000,0.3,0.30000000000000004,0.04,0.30407018720213963,0.3006137331596108,0.0034564540425288115,0.0034564540425288115
80,20000,0.3,0.30000000000000004,0.05,0.30587779889514194,0.3015201441210814,0.0043576547740605265,0.0043576547740605265
80,20000,0.3,0.30000000000000004,0.06,0.3077064750835896,0.30243203763683235,0.005274437446757263,0.005274437446757263
80,20000,0.3,0.30000000000000004,0.07,0.30955665893190637,0.30334946360076054,0.006207195331145832,0.006207195331145832
80,20000,0.3,0.30000000000000004,0.08,0.311428806203209,0.30427247251401657,0.00715633368919244,0.00715633368919244
80,20000,0.3,0.30000000000000004,0.09,0.31332338574298724,0.3052011154942713,0.008122270248715924,0.008122270248715924
80,20000,0.3,0.30000000000000004,0.1,0.3152408799854617,0.30613544428515294,0.00910543570030875,0.00910543570030875
80,20000,0.3,0.30000000000000004,0.11,0.3171817854839144,0.3070755112658576,0.010106274218056821,0.010106274218056821
80,20000,0.3,0.30000000000000004,0.12,0.3191466134663656,0.3080213694609379,0.011125244005427692,0.011125244005427692
80,20000,0.3,0.30000000000000004,0.13,0.3211358904180656,0.3089730725502728,0.01216281786779283,0.01216281786779283
80,20000,0.3,0.30000000000000004,0.14,0.3231501586923683,0.3099306748792229,0.013219483813145416,0.013219483813145416
80,20000,0.3,0.30000000000000004,0.15,0.3251899771516606,0.3108942314689752,0.014295745682685379,0.014295745682685379
80,20000,0.3,0.30000000000000004,0.16,0.32725592184013547,0.3118637980270815,0.015392123813053993,0.015392123813053993
80,20000,0.3,0.30000000000000004,0.17,0.32934858669032174,0.31283943095819405,0.01650915573212769,0.01650915573212769
80,20000,0.3,0.30000000000000004,0.18,0.33146858426541653,0.31382118737500425,0.01764739689041228,0.01764739689041228
80,20000,0.3,0.30000000000000004,0.19,0.33361654653961303,0.3148091251093874,0.018807421430225624,0.018807421430225624
80,20000,0.3,0.30000000000000004,0.2,0.3357931257187695,0.3158033027237586,0.019989822995010897,0.019989822995010897
80,20000,0.3,0.30000000000000004,0.21,0.3379989951039386,0.3168037795226448,0.02119521558129378,0.02119521558129378
80,20000,0.3,0.30000000000000004,0.22,0.34023485000045667,0.31781061556447726,0.022424234435979407,0.022424234435979407
80,20000,0.3,0.30000000000000004,0.23,0.34250140867549256,0.31882387167360965,0.02367753700188291,0.02367753700188291
80,20000,0.3,0.30000000000000004,0.24,0.34479941336717235,0.31984360945256696,0.02495580391460539,0.02495580391460539
80,20000,0.3,0.30000000000000004,0.25,0.34712963134862745,0.3208698912945299,0.026259740054097536,0.026259740054097536
80,20000,0.3,0.30000000000000004,0.26,0.34949285605057195,0.32190278039606085,0.027590075654511104,0.027590075654511104
80,20000,0.3,0.30000000000000004,0.27,0.3518899082462871,0.3229423407700758,0.0289475674762113,0.0289475674762113
80,20000,0.3,0.30000000000000004,0.28,0.35432163730319644,0.3239886372590693,0.030333000044127145,0.030333000044127145
80,20000,0.3,0.30000000000000004,0.29,0.3567889225055393,0.32504173554859644,0.03174718695694284,0.03174718695694284
80,20000,0.3,0.30000000000000004,0.3,0.35929267445300833,0.32610170218101914,0.033190972271989194,0.033190972271989194
80,20000,0.3,0.30000000000000004,0.31,0.36183383654060947,0.32716860456952224,0.03466523197108723,0.03466523197108723
80,20000,0.3,0.30000000000000004,0.32,0.3644133865254239,0.32824251101240554,0.03617087551301834,0.03617087551301834
80,20000,0.3,0.30000000000000004,0.33,0.36703233818642167,0.329323490707658,0.037708847478763685,0.037708847478763685
80,20000,0.3,0.30000000000000004,0.34,0.3696917430839819,0.3304116137678217,0.039280129316160206,0.039280129316160206
80,20000,0.3,0.30000000000000004,0.35000000000000003,0.3723926924263358,0.3315069512351503,0.04088574119118554,0.04088574119118554
80,20000,0.3,0.30000000000000004,0.36,0.37513631905075784,0.3326095750970708,0.04252674395368705,0.04252674395368705
80,20000,0.3,0.30000000000000004,0.37,0.37792379952800276,0.3337195583019547,0.04420424122604805,0.04420424122604805
80,20000,0.3,0.30000000000000004,0.38,0.3807563563992235,0.3348369747752062,0.04591938162401732,0.04591938162401732
80,20000,0.3,0.30000000000000004,0.39,0.38363526055541636,0.3359618994356739,0.04767336111974246,0.04767336111974246
80,20000,0.3,0.30000000000000004,0.4,0.3865618337703312,0.33709440821239567,0.04946742555793554,0.04946742555793554
80,20000,0.3,0.30000000000000004,0.41000000000000003,0.3895374513987713,0.33823457806168244,0.05130287333708883,0.05130287333708883
80,20000,0.3,0.30000000000000004,0.42,0.39256354525329196,0.33938248698454987,0.05318105826874209,0.05318105826874209
80,20000,0.3,0.30000000000000004,0.43,0.3956416066735064,0.3405382140445069,0.05510339262899949,0.05510339262899949
80,20000,0.3,0.30000000000000004,0.44,0.39877318980353726,0.3417018393857082,0.05707135041782907,0.05707135041782907
80,20000,0.3,0.30000000000000004,0.45,0.4019599150946205,0.34287344425148064,0.05908647084313984,0.05908647084313984
80,20000,0.3,0.30000000000000004,0.46,0.40520347305149756,0.34405311100323177,0.061150362048265794,0.061150362048265794
80,20000,0.3,0.30000000000000004,0.47000000000000003,0.4085056282430457,0.34524092313975036,0.06326470510329535,0.06326470510329535
80,20000,0.3,0.30000000000000004,0.48,0.4118682235996044,0.3464369653169078,0.06543125828269658,0.06543125828269658
80,20000,0.3,0.30000000000000004,0.49,0.41529318502169915,0.34764132336777065,0.0676518616539285,0.0676518616539285
80,20000,0.3,0.30000000000000004,0.5,0.4187825263273604,0.34885408432313414,0.06992844200422627,0.06992844200422627
80,20000,0.3,0.30000000000000004,0.51,0.42233835456802665,0.3500753364324868,0.07226301813553987,0.07226301813553987
80,20000,0.3,0.30000000000000004,0.52,0.42596287574613345,0.3513051691854174,0.07465770656071608,0.07465770656071608
80,20000,0.3,0.30000000000000004,0.53,0.4296584009709893,0.35254367333347403,0.07711472763751526,0.07711472763751526
80,20000,0.3,0.30000000000000004,0.54,0.4334273530934481,0.353790940912488,0.07963641218096013,0.07963641218096013
80,20000,0.3,0.30000000000000004,0.55,0.43727227386429074,0.3550470652653725,0.08222520859891824,0.08222520859891824
80,20000,0.3,0.30000000000000004,0.56,0.44119583166617665,0.3563121410654094,0.08488369060076723,0.08488369060076723
80,20000,0.3,0.30000000000000004,0.5700000000000001,0.44520082987460163,0.35758626434003526,0.08761456553456637,0.08761456553456637
80,20000,0.3,0.30000000000000004,0.58,0.44929021590959756,0.35886953249513914,0.09042068341445841,0.09042068341445841
80,20000,0.3,0.30000000000000004,0.59,0.4534670910470304,0.36016204433988663,0.09330504670714379,0.09330504670714379
80,20000,0.3,0.30000000000000004,0.6,0.4577347210664184,0.361463900112081,0.09627082095433737,0.09627082095433737
80,20000,0.3,0.30000000000000004,0.61,0.46209654782135584,0.36277520150407705,0.09932134631727879,0.09932134631727879
80,20000,0.3,0.30000000000000004,0.62,0.4665562018290407,0.36409605168926124,0.10246015013977944,0.10246015013977944
80,20000,0.3,0.30000000000000004,0.63,0.47111751598727686,0.3654265553491114,0.10569096063816547,0.10569096063816547
80,20000,0.3,0.30000000000000004,0.64,0.4757845405408793,0.3667668187008534,0.1090177218400259,0.1090177218400259
80,20000,0.3,0.30000000000000004,0.65,0.4805615594349195,0.36811694952572754,0.11244460990919197,0.11244460990919197
80,20000,0.3,0.30000000000000004,0.66,0.4854531082100444,0.3694770571978819,0.11597605101216252,0.11597605101216252
80,20000,0.3,0.30000000000000004,0.67,0.49046399361555315,0.3708472527139084,0.11961674090164476,0.11961674090164476
80,20000,0.3,0.30000000000000004,0.68,0.4955993151394742,0.3722276487230393,0.12337166641643488,0.12337166641643488
80,20000,0.3,0.30000000000000004,0.6900000000000001,0.5008644886821062,0.3736183595580198,0.1272461291240864,0.1272461291240864
80,20000,0.3,0.30000000000000004,0.7000000000000001,0.5062652726309876,0.375019501266675,0.13124577136431265,0.13124577136431265
80,20000,0.3,0.30000000000000004,0.71,0.5118077966318411,0.3764311916441912,0.13537660498764986,0.13537660498764986
80,20000,0.3,0.30000000000000004,0.72,0.5174985933926047,0.3778535502661279,0.13964504312647685,0.13964504312647685
80,20000,0.3,0.30000000000000004,0.73,0.5233446339073514,0.3792866985221811,0.1440579353851703,0.1440579353851703
80,20000,0.3,0.30000000000000004,0.74,0.529353366545048,0.3807307596507188,0.14862260689432927,0.14862260689432927
80,20000,0.3,0.30000000000000004,0.75,0.5355327605163858,0.38218585877410705,0.15334690174227872,0.15334690174227872
80,20000,0.3,0.30000000000000004,0.76,0.5418913543123053,0.3836521229348507,0.1582392313774546,0.1582392313774546
80,20000,0.3,0.30000000000000004,0.77,0.548438309802822,0.385129681132568,0.16330862867025403,0.16330862867025403
80,20000,0.3,0.30000000000000004,0.78,0.5551834727973367,0.38661866436182374,0.16856480843551297,0.16856480843551297
80,20000,0.3,0.30000000000000004,0.79,0.5621374410015255,0.38811920565084274,0.17401823535068278,0.17401823535068278
80,20000,0.3,0.30000000000000004,0.8,0.5693116404657471,0.38963144010112916,0.17968020036461796,0.17968020036461796
80,20000,0.3,0.30000000000000004,0.81,0.5767184118114371,0.391155504928015,0.18556290688342214,0.18556290688342214
80,20000,0.3,0.30000000000000004,0.8200000000000001,0.5843711077523581,0.3926915395021643,0.19167956825019383,0.19167956825019383
80,20000,0.3,0.30000000000000004,0.8300000000000001,0.592284203705853,0.3942396853920589,0.1980445183137941,0.1980445183137941
80,20000,0.3,0.30000000000000004,0.84,0.6004734236268119,0.3958000864074933,0.20467333721931857,0.20467333721931857
80,20000,0.3,0.30000000000000004,0.85,0.6089558836083607,0.3973728886441066,0.21158299496425415,0.21158299496425415
80,20000,0.3,0.30000000000000004,0.86,0.6177502562967646,0.3989582405289803,0.2187920157677843,0.2187920157677843
80,20000,0.3,0.30000000000000004,0.87,0.6268769597874114,0.4005562928673319,0.22632066692007952,0.22632066692007952
80,20000,0.3,0.30000000000000004,0.88,0.6363583754345822,0.4021671988903354,0.23419117654424676,0.23419117654424676
80,20000,0.3,0.30000000000000004,0.89,0.6462190999597925,0.4037911143041003,0.24242798565569224,0.24242798565569224
80,20000,0.3,0.30000000000000004,0.9,0.6564862384338201,0.4054281973398419,0.2510580410939782,0.2510580410939782
80,20000,0.3,0.30000000000000004,0.91,0.6671897462046541,0.40707860880527724,0.26011113739937686,0.26011113739937686
80,20000,0.3,0.30000000000000004,0.92,0.6783628297384687,0.4087425121372814,0.2696203176011873,0.2696203176011873
80,20000,0.3,0.30000000000000004,0.93,0.6900424187550056,0.41042007345584053,0.2796223452991651,0.2796223452991651
80,20000,0.3,0.30000000000000004,0.9400000000000001,0.7022697251365089,0.41211146161933854,0.29015826351717033,0.29015826351717033
80,20000,0.3,0.30000000000000004,0.9500000000000001,0.7150909080938014,0.41381684828121734,0.30127405981258404,0.30127405981258404
80,20000,0.3,0.30000000000000004,0.96,0.7285578702906077,0.41553640794804897,0.31302146234255873,0.31302146234255873
80,20000,0.3,0.30000000000000004,0.97,0.7427292164826236,0.41727031803906184,0.32545889844356174,0.32545889844356174
80,20000,0.3,0.30000000000000004,0.98,0.7576714153161133,0.41901875894716406,0.3386526563689492,0.3386526563689492
80,20000,0.3,0.30000000000000004,0.99,0.7734602170947593,0.4207819141015062,0.3526783029932531,0.3526783029932531
80,20000,0.3,0.30000000000000004,1.0,0.7901823967708795,0.4225599700316321,0.36762242673924744,0.36762242673924744
80,20000,0.3,0.4,0.0,0.27686353357149984,0.27686353357149984,0.0,0.0
80,20000,0.3,0.4,0.01,0.2789757082570502,0.27763219587934357,0.001343512377706635,0.001343512377706635
80,20000,0.3,0.4,0.02,0.28111106331546465,0.2784051381779078,0.0027059251375568527,0.0027059251375568527
80,20000,0.3,0.4,0.03,0.28327016882869865,0.27918239631413455,0.004087772514564103,0.004087772514564103
80,20000,0.3,0.4,0.04,0.28545361008861087,0.2799640065363999,0.005489603552210953,0.005489603552210953
80,20000,0.3,0.4,0.05,0.2876619882413379,0.28075000550014934,0.006911982741188538,0.006911982741188538
80,20000,0.3,0.4,0.06,0.28989592096001215,0.28154043027362763,0.008355490686384526,0.008355490686384526
80,20000,0.3,0.4,0.07,0.2921560431475353,0.28233531834370695,0.00982072480382834,0.00982072480382834
80,20000,0.3,0.4,0.08,0.29444300767122705,0.28313470762181253,0.011308300049414521,0.011308300049414521
80,20000,0.3,0.4,0.09,0.2967574861312823,0.28393863644995043,0.012818849681331845,0.012818849681331845
80,20000,0.3,0.4,0.1,0.299100169665097,0.2847471436068379,0.01435302605825911,0.01435302605825911
80,20000,0.3,0.4,0.11,0.3014717697896542,0.28556026831413844,0.015911501475515732,0.015911501475515732
80,20000,0.3,0.4,0.12,0.303873019284307,0.28637805024280455,0.01749496904150244,0.01749496904150244
80,20000,0.3,0.4,0.13,0.306304673116454,0.2872005295195296,0.01910414359692436,0.01910414359692436
80,20000,0.3,0.4,0.14,0.3087675094127672,0.28802774673331083,0.020739762679456375,0.020739762679456375
80,20000,0.3,0.4,0.15,0.3112623304788197,0.2888597429421267,0.022402587536692997,0.022402587536692997
80,20000,0.3,0.4,0.16,0.31378996387015207,0.28969655967972974,0.02409340419042233,0.02409340419042233
80,20000,0.3,0.4,0.17,0.316351263518038,0.2905382389625583,0.02581302455547968,0.02581302455547968
80,20000,0.3,0.4,0.18,0.31894711091343037,0.29138482329676896,0.027562287616661407,0.027562287616661407
80,20000,0.3,0.4,0.19,0.3215784163528303,0.2922363556853917,0.029342060667438608,0.029342060667438608
80,20000,0.3,0.4,0.2,0.3242461202500845,0.2930928796356122,0.031153240614472277,0.031153240614472277
80,20000,0.3,0.4,0.21,0.32695119451841564,0.2939544391661811,0.032996755352234564,0.032996755352234564
80,20000,0.3,0.4,0.22,0.3296946440273088,0.2948210788149553,0.03487356521235352,0.03487356521235352
80,20000,0.3,0.4,0.23,0.3324775081392226,0.2956928436465727,0.03678466449264989,0.03678466449264989
80,20000,0.3,0.4,0.24,0.3353008623314743,0.2965697792602638,0.03873108307121054,0.03873108307121054
80,20000,0.3,0.4,0.25,0.33816581990905503,0.2974519317978019,0.04071388811125315,0.04071388811125315
80,20000,0.3,0.4,0.26,0.3410735338145804,0.2983393479515969,0.0427341858629835,0.0427341858629835
80,20000,0.3,0.4,0.27,0.3440251985420687,0.29923207497293314,0.04479312356913556,0.04479312356913556
80,20000,0.3,0.4,0.28,0.3470220521617685,0.3001301606803566,0.04689189148141193,0.04689189148141193
80,20000,0.3,0.4,0.29,0.35006537846383706,0.3010336534682127,0.04903172499562436,0.04903172499562436
80,20000,0.3,0.4,0.3,0.3531565092293064,0.30194260231533954,0.05121390691396688,0.05121390691396688
80,20000,0.3,0.4,0.31,0.35629682663746115,0.3028570567939188,0.05343976984354237,0.05343976984354237
80,20000,0.3,0.4,0.32,0.3594877658195144,0.30377706707848756,0.055710698741026854,0.055710698741026854
80,20000,0.3,0.4,0.33,0.36273081756929315,0.30470268395511585,0.0580281336141773,0.0580281336141773
80,20000,0.3,0.4,0.34,0.36602753122255693,0.3056339588307514,0.06039357239180554,0.06039357239180554
80,20000,0.3,0.4,0.35000000000000003,0.3693795177175696,0.30657094374273713,0.06280857397483247,0.06280857397483247
80,20000,0.3,0.4,0.36,0.37278845285063955,0.3075136913685037,0.06527476148213585,0.06527476148213585
80,20000,0.3,0.4,0.37,0.3762560807415511,0.30846225503544167,0.06779382570610942,0.06779382570610942
80,20000,0.3,0.4,0.38,0.379784217525135,0.3094166887309572,0.07036752879417785,0.07036752879417785
80,20000,0.3,0.4,0.39,0.383374755286688,0.3103770471127143,0.07299770817397372,0.07299770817397372
80,20000,0.3,0.4,0.4,0.38702966626056395,0.3113433855190691,0.07568628074149486,0.07568628074149486
80,20000,0.3,0.4,0.41000000000000003,0.3907510073130423,0.3123157599796995,0.07843524733334278,0.07843524733334278
80,20000,0.3,0.4,0.42,0.39454092473254676,0.3132942272264343,0.08124669750611246,0.08124669750611246
80,20000,0.3,0.4,0.43,0.39840165935246796,0.3142788447042868,0.08412281464818117,0.08412281464818117
80,20000,0.3,0.4,0.44,0.40233555203426097,0.31526967058269706,0.08706588145156391,0.08706588145156391
80,20000,0.3,0.4,0.45,0.4063450495411704,0.3162667637669878,0.09007828577418259,0.09007828577418259
80,20000,0.3,0.4,0.46,0.41043271083591315,0.3172701839100377,0.09316252692587546,0.09316252692587546
80,20000,0.3,0.4,0.47000000000000003,0.41460121383896587,0.318279991424178,0.09632122241478785,0.09632122241478785
80,20000,0.3,0.4,0.48,0.41885336268779655,0.3192962474933175,0.09955711519447907,0.09955711519447907
80,20000,0.3,0.4,0.49,0.4231920955414992,0.3203190140852994,0.10287308145619983,0.10287308145619983
80,20000,0.3,0.4,0.5,0.42762049297989013,0.32134835396449785,0.10627213901539229,0.10627213901539229
80,20000,0.3,0.4,0.51,0.432141787051279,0.32238433070465666,0.10975745634662232,0.10975745634662232
80,20000,0.3,0.4,0.52,0.4367593710288887,0.32342700870197866,0.11333236232691002,0.11333236232691002
80,20000,0.3,0.4,0.53,0.44147680994237687,0.3244764531884684,0.11700035675390846,0.11700035675390846
80,20000,0.3,0.4,0.54,0.4462978519581801,0.3255327302455367,0.12076512171264342,0.12076512171264342
