seed,M,mu0,s,t,mean_micro,y_mean,mismatch,abs_mismatch
80,20000,0.3,0.4,0.55,0.4512264406905953,0.3265959068178711,0.12463053387272421,0.12463053387272421
80,20000,0.3,0.4,0.56,0.4562667285347382,0.32766605072757915,0.12860067780715906,0.12860067780715906
80,20000,0.3,0.4,0.5700000000000001,0.4614230911229487,0.3287432306886108,0.13267986043433794,0.13267986043433794
80,20000,0.3,0.4,0.58,0.4667001430180053,0.32982751632146595,0.13687262669653932,0.13687262669653932
80,20000,0.3,0.4,0.59,0.472102754769877,0.3309189781681945,0.14118377660168252,0.14118377660168252
80,20000,0.3,0.4,0.6,0.4776360714779221,0.3320176877076944,0.14561838377022768,0.14561838377022768
80,20000,0.3,0.4,0.61,0.4833055330177041,0.3331237173713166,0.15018181564638755,0.15018181564638755
80,20000,0.3,0.4,0.62,0.4891168961112793,0.3342371405587816,0.15487975555249767,0.15487975555249767
80,20000,0.3,0.4,0.63,0.4950762584422786,0.3353580316544176,0.15971822678786102,0.15971822678786102
80,20000,0.3,0.4,0.64,0.5011900850428365,0.33648646604372534,0.16470361899911112,0.16470361899911112
80,20000,0.3,0.4,0.65,0.5074652372089091,0.33762252013027944,0.1698427170786297,0.1698427170786297
80,20000,0.3,0.4,0.66,0.5139090042344379,0.3387662713529727,0.17514273288146515,0.17514273288146515
80,20000,0.3,0.4,0.67,0.5205291382938703,0.33991779820361223,0.18061134009025803,0.18061134009025803
80,20000,0.3,0.4,0.68,0.5273338928476594,0.34107718024487554,0.18625671260278387,0.18625671260278387
80,20000,0.3,0.4,0.6900000000000001,0.5343320649975659,0.34224449812863594,0.19208756686892997,0.19208756686892997
80,20000,0.3,0.4,0.7000000000000001,0.5415330422791769,0.34341983361466466,0.1981132086645122,0.1981132086645122
80,20000,0.3,0.4,0.71,0.5489468544495433,0.3446032695897204,0.2043435848598229,0.2043435848598229
80,20000,0.3,0.4,0.72,0.5565842309100599,0.34579489008703446,0.21078934082302547,0.21078934082302547
80,20000,0.3,0.4,0.73,0.5644566645009076,0.34699478030620207,0.21746188419470552,0.21746188419470552
80,20000,0.3,0.4,0.74,0.5725764825162267,0.34820302663348845,0.22437345588273827,0.22437345588273827
80,20000,0.3,0.4,0.75,0.5809569259219768,0.34941971666256166,0.23153720925941512,0.23153720925941512
80,20000,0.3,0.4,0.76,0.58961223791518,0.35064493921566064,0.23896729869951938,0.23896729869951938
80,20000,0.3,0.4,0.77,0.5985577631488413,0.35187878436521086,0.2466789787836305,0.2466789787836305
80,20000,0.3,0.4,0.78,0.6078100591673611,0.3531213434558976,0.2546887157114635,0.2546887157114635
80,20000,0.3,0.4,0.79,0.6173870218601674,0.3543727091272086,0.2630143127329588,0.2630143127329588
80,20000,0.3,0.4,0.8,0.6273080270558925,0.35563297533645816,0.27167505171943435,0.27167505171943435
80,20000,0.3,0.4,0.81,0.6375940907572931,0.3569022373823032,0.2806918533749899,0.2806918533749899
80,20000,0.3,0.4,0.8200000000000001,0.6482680509727596,0.3581805919287661,0.2900874590439935,0.2900874590439935
80,20000,0.3,0.4,0.8300000000000001,0.6593547746519711,0.3594681370297747,0.2998866376221964,0.2998866376221964
80,20000,0.3,0.4,0.84,0.6708813939041252,0.36076497215423353,0.3101164217498916,0.3101164217498916
80,20000,0.3,0.4,0.85,0.6828775764966342,0.3620711982116402,0.320806378284994,0.320806378284994
80,20000,0.3,0.4,0.86,0.6953758366378234,0.3633869175782602,0.33198891905956324,0.33198891905956324
80,20000,0.3,0.4,0.87,0.7084118932874007,0.36471223412387377,0.34369965916352696,0.34369965916352696
80,20000,0.3,0.4,0.88,0.7220250847758934,0.36604725323911114,0.3559778315367823,0.3559778315367823
80,20000,0.3,0.4,0.89,0.7362588504304446,0.36739208186339006,0.3688667685670545,0.3688667685670545
80,20000,0.3,0.4,0.9,0.7511612923062756,0.36874682851347096,0.38241446379280464,0.38241446379280464
80,20000,0.3,0.4,0.91,0.7667858331519597,0.3701116033126467,0.396674229839313,0.396674229839313
80,20000,0.3,0.4,0.92,0.7831919905802479,0.371486518020583,0.4117054725596649,0.4117054725596649
80,20000,0.3,0.4,0.93,0.8004462923263682,0.37287168606382615,0.42757460626254207,0.42757460626254207
80,20000,0.3,0.4,0.9400000000000001,0.8186233637928207,0.37426722256699596,0.4443561412258248,0.4443561412258248
80,20000,0.3,0.4,0.9500000000000001,0.8378072272677489,0.3756732443846818,0.4621339828830671,0.4621339828830671
80,20000,0.3,0.4,0.96,0.8580928629015536,0.3770898701340604,0.4810029927674932,0.4810029927674932
80,20000,0.3,0.4,0.97,0.8795880956207919,0.37851722022825424,0.5010708753925377,0.5010708753925377
80,20000,0.3,0.4,0.98,0.9024158908953823,0.37995541691045037,0.5224604739849319,0.5224604739849319
80,20000,0.3,0.4,0.99,0.9267171674234218,0.3814045842888005,0.5453125831346213,0.5453125831346213
80,20000,0.3,0.4,1.0,0.9526542688983224,0.38286484837212204,0.5697894205262004,0.5697894205262004
80,20000,0.3,0.5,0.0,0.2550457701325405,0.2550457701325405,0.0,0.0
80,20000,0.3,0.5,0.01,0.2575228866542785,0.2556979168537931,0.0018249698004854098,0.0018249698004854098
80,20000,0.3,0.5,0.02,0.26002468994375294,0.25635340717572513,0.003671282768027806,0.003671282768027806
80,20000,0.3,0.5,0.03,0.26255190519371885,0.25701226687872836,0.0055396383149904915,0.0055396383149904915
80,20000,0.3,0.5,0.04,0.2651052751456998,0.2576745220089124,0.007430753136787427,0.007430753136787427
80,20000,0.3,0.5,0.05,0.2676855609424441,0.25834019888153725,0.009345362060906859,0.009345362060906859
80,20000,0.3,0.5,0.06,0.27029354301481173,0.2590093240844989,0.01128421893031284,0.01128421893031284
80,20000,0.3,0.5,0.07,0.2729300220054033,0.259681924481869,0.013248097523534286,0.013248097523534286
80,20000,0.3,0.5,0.08,0.2755958197313748,0.2603580272174904,0.015237792513884407,0.015237792513884407
80,20000,0.3,0.5,0.09,0.2782917801890278,0.2610376597186285,0.01725412047039926,0.01725412047039926
80,20000,0.3,0.5,0.1,0.2810187706029233,0.2617208496996803,0.019297920903243004,0.019297920903243004
80,20000,0.3,0.5,0.11,0.28377768252244073,0.26240762516594135,0.021370057356499383,0.021370057356499383
80,20000,0.3,0.5,0.12,0.2865694329688859,0.26309801441743286,0.023471418551453016,0.023471418551453016
80,20000,0.3,0.5,0.13,0.2893949656364565,0.2637920460527889,0.025602919583667616,0.025602919583667616
80,20000,0.3,0.5,0.14,0.29225525215059045,0.26448974897320515,0.027765503177385298,0.027765503177385298
80,20000,0.3,0.5,0.15,0.2951512933874598,0.26519115238645125,0.029960141001008578,0.029960141001008578
80,20000,0.3,0.5,0.16,0.2980841208586292,0.26589628581094604,0.03218783504768313,0.03218783504768313
80,20000,0.3,0.5,0.17,0.30105479816517544,0.2666051790798991,0.03444961908527633,0.03444961908527633
80,20000,0.3,0.5,0.18,0.3040644225258695,0.26731786234551796,0.03674656018035155,0.03674656018035155
80,20000,0.3,0.5,0.19,0.3071141263843453,0.2680343660832832,0.03907976030106214,0.03907976030106214
80,20000,0.3,0.5,0.2,0.31020507910053996,0.2687547210962925,0.041450358004247456,0.041450358004247456
80,20000,0.3,0.5,0.21,0.31333848873207387,0.26947895851967524,0.043859530212398634,0.043859530212398634
80,20000,0.3,0.5,0.22,0.31651560391166006,0.27020710982507795,0.04630849408658211,0.04630849408658211
80,20000,0.3,0.5,0.23,0.3197377158270895,0.2709392068252234,0.04879850900186611,0.04879850900186611
80,20000,0.3,0.5,0.24,0.3230061603108354,0.27167528167854343,0.051330878632291965,0.051330878632291965
80,20000,0.3,0.5,0.25,0.3263223200468622,0.272415366893888,0.05390695315297417,0.05390695315297417
80,20000,0.3,0.5,0.26,0.32968762690281456,0.27315949533531125,0.056528131567503304,0.056528131567503304
80,20000,0.3,0.5,0.27,0.3331035643964067,0.27390770022693567,0.059195864169471035,0.059195864169471035
80,20000,0.3,0.5,0.28,0.33657167030553276,0.2746600151578976,0.061911655147635136,0.061911655147635136
80,20000,0.3,0.5,0.29,0.3400935394323887,0.27541647408737335,0.06467706534501533,0.06467706534501533
80,20000,0.3,0.5,0.3,0.3436708265327363,0.27617711134968903,0.06749371518304725,0.06749371518304725
80,20000,0.3,0.5,0.31,0.3473052494223547,0.27694196165951546,0.07036328776283923,0.07036328776283923
80,20000,0.3,0.5,0.32,0.35099859227373437,0.27771106011714936,0.07328753215658501,0.07328753215658501
80,20000,0.3,0.5,0.33,0.35475270911717005,0.2784844422138828,0.07626826690328725,0.07626826690328725
80,20000,0.3,0.5,0.34,0.35856952756161775,0.2792621438374631,0.07930738372415463,0.07930738372415463
80,20000,0.3,0.5,0.35000000000000003,0.36245105275201156,0.28004420127764357,0.08240685147436799,0.08240685147436799
80,20000,0.3,0.5,0.36,0.366399371581196,0.28083065123182854,0.08556872034936747,0.08556872034936747
80,20000,0.3,0.5,0.37,0.3704166571762366,0.2816215308108136,0.08879512636542303,0.08879512636542303
80,20000,0.3,0.5,0.38,0.37450517368064473,0.28241687754462286,0.09208829613602187,0.09208829613602187
80,20000,0.3,0.5,0.39,0.3786672813560028,0.2832167293884457,0.09545055196755708,0.09545055196755708
80,20000,0.3,0.5,0.4,0.3829054420286354,0.2840211247286745,0.09888431729996089,0.09888431729996089
80,20000,0.3,0.5,0.41000000000000003,0.3872222249093511,0.2848301023890457,0.10239212252030538,0.10239212252030538
80,20000,0.3,0.5,0.42,0.39162031281692333,0.28564370163688596,0.10597661118003737,0.10597661118003737
80,20000,0.3,0.5,0.43,0.39610250883889103,0.28646196218946557,0.10964054664942546,0.10964054664942546
80,20000,0.3,0.5,0.44,0.400671743466509,0.28728492422046203,0.11338681924604699,0.11338681924604699
80,20000,0.3,0.5,0.45,0.40533108224427067,0.28811262836653445,0.11721845387773622,0.11721845387773622
80,20000,0.3,0.5,0.46,0.41008373397842895,0.28894511573401244,0.12113861824441652,0.12113861824441652
80,20000,0.3,0.5,0.47000000000000003,0.4149330595533968,0.2897824279057014,0.1251506316476954,0.1251506316476954
80,20000,0.3,0.5,0.48,0.4198825814098721,0.2906246069478061,0.129257974462066,0.129257974462066
80,20000,0.3,0.5,0.49,0.424935993744082,0.2914716954169758,0.13346429832710616,0.13346429832710616
80,20000,0.3,0.5,0.5,0.43009717349373305,0.29232373636747233,0.13777343712626072,0.13777343712626072
80,20000,0.3,0.5,0.51,0.4353701921832004,0.2931807733584649,0.14218941882473551,0.14218941882473551
80,20000,0.3,0.5,0.52,0.44075932870826273,0.294042850461453,0.14671647824680972,0.14671647824680972
80,20000,0.3,0.5,0.53,0.44626908314943464,0.29491001226782154,0.1513590708816131,0.1513590708816131
80,20000,0.3,0.5,0.54,0.45190419171276563,0.2957823038965288,0.15612188781623682,0.15612188781623682
80,20000,0.3,0.5,0.55,0.457669642908052,0.2966597710019325,0.16100987190611948,0.16100987190611948
80,20000,0.3,0.5,0.56,0.4635706950868892,0.2975424597817546,0.1660282353051346,0.1660282353051346
80,20000,0.3,0.5,0.5700000000000001,0.46961289547711393,0.2984304169851893,0.17118247849192464,0.17118247849192464
80,20000,0.3,0.5,0.58,0.47580210086616026,0.29932368992115643,0.17647841094500383,0.17647841094500383
80,20000,0.3,0.5,0.59,0.48214450010398285,0.3002223264667037,0.18192217363727914,0.18192217363727914
80,20000,0.3,0.5,0.6,0.4886466386167939,0.3011263750755604,0.18752026354123352,0.18752026354123352
80,20000,0.3,0.5,0.61,0.49531544514630715,0.30203588478684645,0.1932795603594607,0.1932795603594607
80,20000,0.3,0.5,0.62,0.5021582609559267,0.3029509052339395,0.19920735572198722,0.19920735572198722
80,20000,0.3,0.5,0.63,0.5091828717758844,0.3038714866535041,0.20531138512238029,0.20531138512238029
80,20000,0.3,0.5,0.64,0.5163975427943376,0.30479767989468554,0.21159986289965205,0.21159986289965205
80,20000,0.3,0.5,0.65,0.5238110570416235,0.3057295364284723,0.21808152061315117,0.21808152061315117
80,20000,0.3,0.5,0.66,0.5314327575610813,0.30666710835723143,0.2247656492038499,0.2247656492038499
80,20000,0.3,0.5,0.67,0.5392725938131445,0.3076104484244193,0.2316621453887252,0.2316621453887252
80,20000,0.3,0.5,0.68,0.547341172820981,0.30855961002447224,0.2387815627965088,0.2387815627965088
80,20000,0.3,0.5,0.6900000000000001,0.5556498156372969,0.3095146472128809,0.24613516842441596,0.24613516842441596
80,20000,0.3,0.5,0.7000000000000001,0.5642106197947582,0.3104756147164526,0.2537350050783056,0.2537350050783056
80,20000,0.3,0.5,0.71,0.573036528498942,0.3114425679437647,0.26159396055517736,0.26159396055517736
80,20000,0.3,0.5,0.72,0.5821414074353403,0.31241556299581486,0.2697258444395254,0.2697258444395254
80,20000,0.3,0.5,0.73,0.5915401301937703,0.31339465667687066,0.2781454735168996,0.2781454735168996
80,20000,0.3,0.5,0.74,0.6012486734683403,0.3143799065055247,0.2868687669628156,0.2868687669628156
80,20000,0.3,0.5,0.75,0.6112842233733913,0.3153713707259582,0.29591285264743306,0.29591285264743306
80,20000,0.3,0.5,0.76,0.621665294431163,0.3163691083194186,0.3052961861117444,0.3052961861117444
80,20000,0.3,0.5,0.77,0.6324118630421072,0.3173731790159163,0.3150386840261909,0.3150386840261909
80,20000,0.3,0.5,0.78,0.6435455175521875,0.3183836433061437,0.32516187424604376,0.32516187424604376
80,20000,0.3,0.5,0.79,0.6550896273935457,0.31940056245362386,0.33568906493992184,0.33568906493992184
80,20000,0.3,0.5,0.8,0.6670695342084674,0.3204239985070919,0.34664553570137546,0.34664553570137546
80,20000,0.3,0.5,0.81,0.6795127683877356,0.32145401431311554,0.35805875407462,0.35805875407462
80,20000,0.3,0.5,0.8200000000000001,0.6924492950834007,0.32249067352895977,0.3699586215544409,0.3699586215544409
80,20000,0.3,0.5,0.8300000000000001,0.7059117945181069,0.32353404063570135,0.3823777538824056,0.3823777538824056
80,20000,0.3,0.5,0.84,0.7199359823405961,0.3245841809515983,0.3953518013889978,0.3953518013889978
80,20000,0.3,0.5,0.85,0.7345609769107999,0.3256411606457215,0.4089198162650784,0.4089198162650784
80,20000,0.3,0.5,0.86,0.7498297217904225,0.32670504675185236,0.42312467503857015,0.42312467503857015
80,20000,0.3,0.5,0.87,0.7657894734336084,0.32777590718265476,0.4380135662509536,0.4380135662509536
80,20000,0.3,0.5,0.88,0.7824923662045161,0.32885381074412606,0.45363855546039006,0.45363855546039006
80,20000,0.3,0.5,0.89,0.7999960695082594,0.3299388271503344,0.470057242357925,0.470057242357925
80,20000,0.3,0.5,0.9,0.8183645551581288,0.3310310270384488,0.48733352811968,0.48733352811968
80,20000,0.3,0.5,0.91,0.8376689973126382,0.3321304819840684,0.5055385153285699,0.5055385153285699
80,20000,0.3,0.5,0.92,0.8579888326634744,0.33323726451685876,0.5247515681466156,0.5247515681466156
80,20000,0.3,0.5,0.93,0.8794130153922404,0.33435144813650136,0.5450615672557391,0.5450615672557391
80,20000,0.3,0.5,0.9400000000000001,0.9020415102166267,0.3354731073289643,0.5665684028876624,0.5665684028876624
80,20000,0.3,0.5,0.9500000000000001,0.925987078265464,0.3366023175831016,0.5893847606823623,0.5893847606823623
80,20000,0.3,0.5,0.96,0.951377425452339,0.3377391554075891,0.61363827004475,0.61363827004475
80,20000,0.3,0.5,0.97,0.9783578027037897,0.33888369834820437,0.6394741043555854,0.6394741043555854
80,20000,0.3,0.5,0.98,1.0070941735893422,0.3400360250054591,0.6670581485838831,0.6670581485838831
80,20000,0.3,0.5,0.99,1.0377771000810263,0.341196215052593,0.6965808850284333,0.6965808850284333
80,20000,0.3,0.5,1.0,1.0706265449103278,0.3423643492539369,0.7282621956563909,0.7282621956563909
80,20000,0.3,0.6000000000000001,0.0,0.24545534954981407,0.24545534954981407,0.0,0.0
80,20000,0.3,0.6000000000000001,0.01,0.2483162031439735,0.2460593153022892,0.0022568878416843186,0.0022568878416843186
80,20000,0.3,0.6000000000000001,0.02,0.2512029430089224,0.24666626061423835,0.004536682394684022,0.004536682394684022
80,20000,0.3,0.6000000000000001,0.03,0.2541164545549764,0.24727620758888655,0.006840246966089841,0.006840246966089841
80,20000,0.3,0.6000000000000001,0.04,0.25705764255261004,0.24788917854862483,0.009168464003985216,0.009168464003985216
80,20000,0.3,0.6000000000000001,0.05,0.26002743219995667,0.24850519603773344,0.011522236162223226,0.011522236162223226
80,20000,0.3,0.6000000000000001,0.06,0.2630267702296811,0.24912428282514562,0.013902487404535452,0.013902487404535452
80,20000,0.3,0.6000000000000001,0.07,0.2660566260581484,0.24974646190725325,0.016310164150895146,0.016310164150895146
80,20000,0.3,0.6000000000000001,0.08,0.26911799297997124,0.25037175651075394,0.018746236469217303,0.018746236469217303
80,20000,0.3,0.6000000000000001,0.09,0.27221188941119256,0.2510001900955415,0.02121169931565109,0.02121169931565109
80,20000,0.3,0.6000000000000001,0.1,0.2753393601845452,0.25163178635763994,0.02370757382690525,0.02370757382690525
80,20000,0.3,0.6000000000000001,0.11,0.27850147790043983,0.252266569232182,0.02623490866825784,0.02623490866825784
80,20000,0.3,0.6000000000000001,0.12,0.28169934433755095,0.2529045628964325,0.028794781441118467,0.028794781441118467
80,20000,0.3,0.6000000000000001,0.13,0.2849340919271159,0.25354579177285796,0.03138830015425792,0.03138830015425792
80,20000,0.3,0.6000000000000001,0.14,0.28820688529532607,0.254190280532243,0.03401660476308305,0.03401660476308305
80,20000,0.3,0.6000000000000001,0.15,0.29151892287847475,0.2548380540968547,0.036680868781620024,0.036680868781620024
80,20000,0.3,0.6000000000000001,0.16,0.29487143861583837,0.25548913764365466,0.039382300972183704,0.039382300972183704
80,20000,0.3,0.6000000000000001,0.17,0.2982657037256056,0.25614355660756116,0.04212214711804446,0.04212214711804446
80,20000,0.3,0.6000000000000001,0.18,0.30170302856954057,0.25680133668476124,0.04490169188477933,0.04490169188477933
80,20000,0.3,0.6000000000000001,0.19,0.3051847646124599,0.25746250383607433,0.04772226077638558,0.04772226077638558
80,20000,0.3,0.6000000000000001,0.2,0.3087123064830449,0.25812708429036735,0.050585222192677526,0.050585222192677526
80,20000,0.3,0.6000000000000001,0.21,0.31228709414298045,0.2587951045480234,0.053491989594957046,0.053491989594957046
80,20000,0.3,0.6000000000000001,0.22,0.3159106151719269,0.259466591384464,0.05644402378746294,0.05644402378746294
80,20000,0.3,0.6000000000000001,0.23,0.31958440717639425,0.2601415718537268,0.05944283532266742,0.05944283532266742
80,20000,0.3,0.6000000000000001,0.24,0.32331006033119647,0.26082007329209894,0.06248998703909753,0.06248998703909753
80,20000,0.3,0.6000000000000001,0.25,0.32708922006283375,0.2615021233218073,0.06558709674102647,0.06558709674102647
80,20000,0.3,0.6000000000000001,0.26,0.33092358988487197,0.26218774985476717,0.0687358400301048,0.0687358400301048
80,20000,0.3,0.6000000000000001,0.27,0.3348149343961877,0.2628769810963899,0.0719379532997978,0.0719379532997978
80,20000,0.3,0.6000000000000001,0.28,0.3387650824538087,0.26356984554945073,0.07519523690435798,0.07519523690435798
80,20000,0.3,0.6000000000000001,0.29,0.3427759305330306,0.2642663720180178,0.07850955851501284,0.07850955851501284
80,20000,0.3,0.6000000000000001,0.3,0.3468494462885247,0.26496658961144376,0.08188285667708095,0.08188285667708095
80,20000,0.3,0.6000000000000001,0.31,0.3509876723312882,0.2656705277484215,0.08531714458286671,0.08531714458286671
80,20000,0.3,0.6000000000000001,0.32,0.3551927302375301,0.2663782161611035,0.0888145140764266,0.0888145140764266
80,20000,0.3,0.6000000000000001,0.33,0.35946682480695197,0.2670896848992886,0.09237713990766339,0.09237713990766339
80,20000,0.3,0.6000000000000001,0.34,0.3638122485893794,0.2678049643346747,0.09600728425470467,0.09600728425470467
80,20000,0.3,0.6000000000000001,0.35000000000000003,0.36823138670034566,0.26852408516518134,0.09970730153516433,0.09970730153516433
80,20000,0.3,0.6000000000000001,0.36,0.3727267219480388,0.26924707841934087,0.10347964352869793,0.10347964352869793
80,20000,0.3,0.6000000000000001,0.37,0.37730084029601885,0.2699739754607615,0.10732686483525733,0.10732686483525733
80,20000,0.3,0.6000000000000001,0.38,0.3819564366883062,0.2707048079926627,0.11125162869564348,0.11125162869564348
80,20000,0.3,0.6000000000000001,0.39,0.3866963212658681,0.2714396080624843,0.11525671320338382,0.11525671320338382
80,20000,0.3,0.6000000000000001,0.4,0.3915234260062062,0.2721784080665709,0.11934501793963531,0.11934501793963531
80,20000,0.3,0.6000000000000001,0.41000000000000003,0.39644081182071084,0.27292124075493324,0.1235195710657776,0.1235195710657776
80,20000,0.3,0.6000000000000001,0.42,0.4014516761477241,0.2736681392360873,0.1277835369116368,0.1277835369116368
80,20000,0.3,0.6000000000000001,0.43,0.4065593610828876,0.27441913698197357,0.13214022410091403,0.13214022410091403
80,20000,0.3,0.6000000000000001,0.44,0.4117673620923811,0.27517426783295723,0.13659309425942384,0.13659309425942384
80,20000,0.3,0.6000000000000001,0.45,0.4170793373591395,0.27593356600291113,0.14114577135622836,0.14114577135622836
80,20000,0.3,0.6000000000000001,0.46,0.42249911781711835,0.27669706608438316,0.1458020517327352,0.1458020517327352
80,20000,0.3,0.6000000000000001,0.47000000000000003,0.4280307179342253,0.27746480305385,0.1505659148803753,0.1505659148803753
80,20000,0.3,0.6000000000000001,0.48,0.43367834731073274,0.2782368122770579,0.15544153503367486,0.15544153503367486
80,20000,0.3,0.6000000000000001,0.49,0.4394464231668946,0.27901312951445334,0.16043329365244124,0.16043329365244124
80,20000,0.3,0.6000000000000001,0.5,0.44533958380123057,0.2797937909267051,0.16554579287452548,0.16554579287452548
80,20000,0.3,0.6000000000000001,0.51,0.45136270310960136,0.2805788330803184,0.17078387002928297,0.17078387002928297
80,20000,0.3,0.6000000000000001,0.52,0.45752090626491543,0.2813682929533449,0.1761526133115705,0.1761526133115705
80,20000,0.3,0.6000000000000001,0.53,0.46381958666822865,0.2821622079411885,0.18165737872704013,0.18165737872704013
80,20000,0.3,0.6000000000000001,0.54,0.47026442429427817,0.28296061586251015,0.18730380843176803,0.18730380843176803
80,20000,0.3,0.6000000000000001,0.55,0.47686140556834045,0.2837635549652331,0.19309785060310736,0.19309785060310736
80,20000,0.3,0.6000000000000001,0.56,0.48361684492692675,0.2845710639326508,0.19904578099427594,0.19904578099427594
80,20000,0.3,0.6000000000000001,0.5700000000000001,0.49053740823250563,0.285383181889639,0.20515422634286662,0.20515422634286662
80,20000,0.3,0.6000000000000001,0.58,0.4976301382324524,0.28619994840897506,0.21143018982347733,0.21143018982347733
80,20000,0.3,0.6000000000000001,0.59,0.5049024822751469,0.28702140351776556,0.21788107875738133,0.21788107875738133
80,20000,0.3,0.6000000000000001,0.6,0.5123623225219543,0.2878475877039856,0.22451473481796874,0.22451473481796874
80,20000,0.3,0.6000000000000001,0.61,0.5200180089232391,0.28867854192313036,0.23133946700010877,0.23133946700010877
80,20000,0.3,0.6000000000000001,0.62,0.5278783952601267,0.28951430760498326,0.23836408765514344,0.23836408765514344
80,20000,0.3,0.6000000000000001,0.63,0.5359528785920981,0.2903549266605014,0.24559795193159667,0.24559795193159667
80,20000,0.3,0.6000000000000001,0.64,0.5442514424944916,0.2912004414888213,0.25305100100567035,0.25305100100567035
80,20000,0.3,0.6000000000000001,0.65,0.55278470452048,0.2920508949843879,0.2607338095360921,0.2607338095360921
80,20000,0.3,0.6000000000000001,0.66,0.5615639683802041,0.2929063305442082,0.26865763783599583,0.26865763783599583
80,20000,0.3,0.6000000000000001,0.67,0.5706012813967962,0.2937667920752332,0.276834489321563,0.276834489321563
80,20000,0.3,0.6000000000000001,0.68,0.5799094978765188,0.29463232400187017,0.2852771738746486,0.2852771738746486
80,20000,0.3,0.6000000000000001,0.6900000000000001,0.589502349120079,0.2955029712736283,0.29399937784645075,0.29399937784645075
80,20000,0.3,0.6000000000000001,0.7000000000000001,0.5993945209065588,0.2963787793728997,0.30301574153365907,0.30301574153365907
80,20000,0.3,0.6000000000000001,0.71,0.6096017394029762,0.29725979432288024,0.312341945080096,0.312341945080096
80,20000,0.3,0.6000000000000001,0.72,0.6201408665945228,0.29814606269563104,0.3219948038988918,0.3219948038988918
80,20000,0.3,0.6000000000000001,0.73,0.6310300064968581,0.2990376316202852,0.33199237487657296,0.33199237487657296
80,20000,0.3,0.6000000000000001,0.74,0.6422886236072646,0.299934548791402,0.34235407481586255,0.34235407481586255
80,20000,0.3,0.6000000000000001,0.75,0.65393767528168,0.300836862477472,0.353100812804208,0.353100812804208
80,20000,0.3,0.6000000000000001,0.76,0.6659997599967327,0.3017446215295761,0.36425513846715657,0.36425513846715657
80,20000,0.3,0.6000000000000001,0.77,0.6784992837785272,0.3026578753902017,0.37584140838832547,0.37584140838832547
80,20000,0.3,0.6000000000000001,0.78,0.6914626474637361,0.3035766741022197,0.38788597336151637,0.38788597336151637
80,20000,0.3,0.6000000000000001,0.79,0.7049184579167479,0.3045010683180253,0.4004173895987226,0.4004173895987226
