seed,Nbin,s,t,delta_route,delta_closure_idem,delta_iter,mean0,var0
90,401,0.0,0.0,0.0,0.0,0.0,0.3014999999999999,0.0
90,401,0.0,0.02,0.0,0.0,0.4774073376747543,0.3014999999999999,0.0
90,401,0.0,0.04,1.586925035823583e-14,0.0,0.9484352722404046,0.3014999999999999,0.0
90,401,0.0,0.06,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.08,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.1,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.12,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.14,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.16,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.18,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.2,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.22,1.586925035823583e-14,1.586925035823583e-14,1.0,0.3014999999999999,0.0
90,401,0.0,0.24,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.26,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.28,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.3,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.32,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.34,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.36,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.38,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.4,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.42,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.44,1.5862311464331924e-14,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.46,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.48,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.5,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.52,1.586925035823583e-14,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.54,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.56,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.58,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.6,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.62,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.64,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.66,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.68,1.587618925213974e-14,1.5862311464331924e-14,1.0,0.3014999999999999,0.0
90,401,0.0,0.7000000000000001,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.72,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.74,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.76,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.78,1.5931700403370996e-14,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.8,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.8200000000000001,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.84,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.86,1.5862311464331924e-14,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.88,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.9,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.92,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.9400000000000001,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.96,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,0.98,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.0,1.0,0.0,0.0,1.0,0.3014999999999999,0.0
90,401,0.2,0.0,0.0,2.572431437514785e-15,2.572431437514785e-15,0.2999908284924529,0.04999500172533036
90,401,0.2,0.02,0.0043875566404976505,3.655989864960376e-15,0.008098212479571425,0.2999908284924529,0.04999500172533036
90,401,0.2,0.04,0.009069387279916982,4.730638352833799e-15,0.01653387565233024,0.2999908284924529,0.04999500172533036
90,401,0.2,0.06,0.014261126722230021,6.545438629578133e-15,0.025313262580857754,0.2999908284924529,0.04999500172533036
90,401,0.2,0.08,0.019613567178646086,8.36900230919476e-15,0.034434395776787106,0.2999908284924529,0.04999500172533036
90,401,0.2,0.1,0.02571722313800986,1.0801379389979889e-14,0.04389080910472293,0.2999908284924529,0.04999500172533036
90,401,0.2,0.12,0.031395787548111495,1.488672093854105e-14,0.05366958978220118,0.2999908284924529,0.04999500172533036
90,401,0.2,0.14,0.03806281865461818,2.0492510344346203e-14,0.063749231848229,0.2999908284924529,0.04999500172533036
90,401,0.2,0.16,0.044854924094104576,2.921385803080802e-14,0.07410911723438214,0.2999908284924529,0.04999500172533036
90,401,0.2,0.18,0.05296826884787005,4.416837379238141e-14,0.08472415038254204,0.2999908284924529,0.04999500172533036
90,401,0.2,0.2,0.059918301911405035,6.955280942117989e-14,0.09555627799926511,0.2999908284924529,0.04999500172533036
90,401,0.2,0.22,0.0690912045142596,1.147927408782102e-13,0.10657342118050256,0.2999908284924529,0.04999500172533036
90,401,0.2,0.24,0.0772408303908208,1.9497630506654096e-13,0.11773947279031363,0.2999908284924529,0.04999500172533036
90,401,0.2,0.26,0.08530038806960988,3.27981548577062e-13,0.12900756911149563,0.2999908284924529,0.04999500172533036
90,401,0.2,0.28,0.09500565730362423,5.396950112290452e-13,0.14033091160274613,0.2999908284924529,0.04999500172533036
90,401,0.2,0.3,0.10454705775659397,8.886076214588944e-13,0.15166436912115308,0.2999908284924529,0.04999500172533036
90,401,0.2,0.32,0.11382604818879477,1.859357638559281e-12,0.16296482054954037,0.2999908284924529,0.04999500172533036
90,401,0.2,0.34,0.12347530230634439,4.6389725014920474e-12,0.1741900615449563,0.2999908284924529,0.04999500172533036
90,401,0.2,0.36,0.13429564916171252,1.1713694108379715e-11,0.18529115467789906,0.2999908284924529,0.04999500172533036
90,401,0.2,0.38,0.14246328440431924,2.855832253621446e-11,0.1962101353445886,0.2999908284924529,0.04999500172533036
90,401,0.2,0.4,0.15730453760892427,6.67661773036312e-11,0.20693542384016975,0.2999908284924529,0.04999500172533036
90,401,0.2,0.42,0.16350867846708902,1.700029006457271e-16,0.21739673071650475,0.2999908284924529,0.04999500172533036
90,401,0.2,0.44,0.17548322802321087,1.9961517248173744e-16,0.22759714657232438,0.2999908284924529,0.04999500172533036
90,401,0.2,0.46,0.18555443641428793,1.145595120502496e-16,0.23747213893178465,0.2999908284924529,0.04999500172533036
90,401,0.2,0.48,0.20131792231834555,1.4261324326331204e-16,0.247019590629696,0.2999908284924529,0.04999500172533036
90,401,0.2,0.5,0.20996782627181665,2.569017047704403e-16,0.25622114103923543,0.2999908284924529,0.04999500172533036
90,401,0.2,0.52,0.22414082024904966,1.1867948030569453e-16,0.2650560733441741,0.2999908284924529,0.04999500172533036
90,401,0.2,0.54,0.23669790265100082,3.1847083564046086e-16,0.2734977149075516,0.2999908284924529,0.04999500172533036
90,401,0.2,0.56,0.24732564822143033,4.452005170768603e-16,0.2815589901446346,0.2999908284924529,0.04999500172533036
90,401,0.2,0.58,0.2589657253219373,1.1152916697815263e-15,0.05253801908393847,0.2999908284924529,0.04999500172533036
90,401,0.2,0.6,0.2712678427001526,2.527112633737838e-15,0.059607922282371904,0.2999908284924529,0.04999500172533036
90,401,0.2,0.62,0.2822221184970637,5.1504482102837645e-15,0.06684962300703559,0.2999908284924529,0.04999500172533036
90,401,0.2,0.64,0.29479405630093597,9.959101685691474e-15,0.0741955697930887,0.2999908284924529,0.04999500172533036
90,401,0.2,0.66,0.3096494397120773,1.96411897163129e-14,0.08157949354551552,0.2999908284924529,0.04999500172533036
90,401,0.2,0.68,0.31734965468658377,3.573318941088588e-14,0.08896967997637195,0.2999908284924529,0.04999500172533036
90,401,0.2,0.7000000000000001,0.32685347488245586,5.4638856373384614e-14,0.09633840778226083,0.2999908284924529,0.04999500172533036
90,401,0.2,0.72,0.3419618812720006,5.4601695343922674e-14,0.10366063695959249,0.2999908284924529,0.04999500172533036
90,401,0.2,0.74,0.35757974018881605,8.087562737568721e-14,0.11087522002294975,0.2999908284924529,0.04999500172533036
90,401,0.2,0.76,0.3610549397357363,4.677229740665534e-13,0.11798146430895248,0.2999908284924529,0.04999500172533036
90,401,0.2,0.78,0.3647631658487952,1.4608051096889896e-12,0.12498881858544729,0.2999908284924529,0.04999500172533036
90,401,0.2,0.8,0.38849760682555545,3.4022103168572515e-12,0.13181142000201296,0.2999908284924529,0.04999500172533036
90,401,0.2,0.8200000000000001,0.3834130888367195,6.306094698076831e-12,0.13850430837740413,0.2999908284924529,0.04999500172533036
90,401,0.2,0.84,0.40821033576413895,8.862684891530748e-12,0.1450116107411094,0.2999908284924529,0.04999500172533036
90,401,0.2,0.86,0.4116876700364518,7.289750942642004e-12,0.1513602361518991,0.2999908284924529,0.04999500172533036
90,401,0.2,0.88,0.41038688652752414,6.830805452523458e-13,0.15750910041334087,0.2999908284924529,0.04999500172533036
90,401,0.2,0.9,0.4350019427412779,2.0404486097708868e-11,0.16349708696385273,0.2999908284924529,0.04999500172533036
90,401,0.2,0.92,0.44692935931737554,3.111118133947155e-16,0.16924793521321055,0.2999908284924529,0.04999500172533036
90,401,0.2,0.9400000000000001,0.45481119366748407,1.9938477952008427e-16,0.1748525141701753,0.2999908284924529,0.04999500172533036
90,401,0.2,0.96,0.4580091470744133,4.399150314859934e-16,0.18023944112951717,0.2999908284924529,0.04999500172533036
90,401,0.2,0.98,0.46218482067715294,6.201636426617085e-16,0.18542008799632081,0.2999908284924529,0.04999500172533036
90,401,0.2,1.0,0.47031975940386195,6.783636152807304e-15,0.1904382385375645,0.2999908284924529,0.04999500172533036
90,401,0.5,0.0,5.213928247482791e-16,1.7909252639919382e-13,1.7909252639919382e-13,0.24581127356309124,0.24256473320080515
90,401,0.5,0.02,0.048270435348760785,9.030113896218994e-13,0.013029865622054384,0.24581127356309124,0.24256473320080515
90,401,0.5,0.04,0.09318159201645487,3.934844529200621e-12,0.02562091753912096,0.24581127356309124,0.24256473320080515
90,401,0.5,0.06,0.13449565382526435,1.468404618818614e-11,0.03760919881869115,0.24581127356309124,0.24256473320080515
90,401,0.5,0.08,0.17312350149808936,4.691189938680479e-11,0.0489094424075559,0.24581127356309124,0.24256473320080515
90,401,0.5,0.1,0.20901708962856574,1.9824636723897449e-16,0.059446796746736065,0.24581127356309124,0.24256473320080515
90,401,0.5,0.12,0.24302539693410719,0.0,0.06918241486998128,0.24581127356309124,0.24256473320080515
90,401,0.5,0.14,0.27421941722785576,1.3042952135000618e-16,0.0780805586728536,0.24581127356309124,0.24256473320080515
90,401,0.5,0.16,0.30251440371013266,0.0,0.08617072177583657,0.24581127356309124,0.24256473320080515
90,401,0.5,0.18,0.33007613319121937,1.0657707355532509e-16,0.09348029509315421,0.24581127356309124,0.24256473320080515
90,401,0.5,0.2,0.3541093039629473,3.0504028122879667e-16,0.10004392440522467,0.24581127356309124,0.24256473320080515
90,401,0.5,0.22,0.37708182350731934,2.5435382966509934e-16,0.10591670143081103,0.24581127356309124,0.24256473320080515
90,401,0.5,0.24,0.3986920566555597,5.686640394686471e-17,0.11116441944427508,0.24581127356309124,0.24256473320080515
90,401,0.5,0.26,0.4183965140386128,3.49817830952448e-16,0.11584080140531128,0.24581127356309124,0.24256473320080515
90,401,0.5,0.28,0.4369397644997204,1.97758476261356e-16,0.12001831002548016,0.24581127356309124,0.24256473320080515
90,401,0.5,0.3,0.45361467727915183,2.554922419462091e-16,0.12374455092364578,0.24581127356309124,0.24256473320080515
90,401,0.5,0.32,0.4687958047841584,1.4273521600771666e-16,0.12707974826921822,0.24581127356309124,0.24256473320080515
90,401,0.5,0.34,0.48359167154131166,1.1785277614917433e-16,0.1300770745530611,0.24581127356309124,0.24256473320080515
90,401,0.5,0.36,0.49774775923419157,2.0003530082357557e-16,0.13278520269644636,0.24581127356309124,0.24256473320080515
90,401,0.5,0.38,0.5095217516232604,1.4457835970094202e-16,0.13522562033890936,0.24581127356309124,0.24256473320080515
90,401,0.5,0.4,0.5223542294742068,1.2397851842371743e-16,0.13746037286365287,0.24581127356309124,0.24256473320080515
90,401,0.5,0.42,0.5320148727197078,1.2240642527361345e-16,0.13948630903607181,0.24581127356309124,0.24256473320080515
90,401,0.5,0.44,0.5431917602648749,1.4772254600114998e-16,0.1413727260307659,0.24581127356309124,0.24256473320080515
90,401,0.5,0.46,0.552032850007186,0.0,0.14310231437979248,0.24581127356309124,0.24256473320080515
90,401,0.5,0.48,0.5617787430368671,1.4273521600771666e-16,0.1447125750784241,0.24581127356309124,0.24256473320080515
90,401,0.5,0.5,0.5699307860105856,1.6615398293340355e-16,0.14623000207088743,0.24581127356309124,0.24256473320080515
90,401,0.5,0.52,0.5789131827740283,1.4625887306829455e-16,0.14765321596138564,0.24581127356309124,0.24256473320080515
90,401,0.5,0.54,0.586405457036741,1.7379760824942636e-16,0.14898834453653179,0.24581127356309124,0.24256473320080515
90,401,0.5,0.56,0.5936393399378621,1.3232687515185582e-16,0.1502643985644811,0.24581127356309124,0.24256473320080515
90,401,0.5,0.58,0.6009866731035838,0.0,0.1514766771783569,0.24581127356309124,0.24256473320080515
90,401,0.5,0.6,0.6083249640608933,0.0,0.15263241917105036,0.24581127356309124,0.24256473320080515
90,401,0.5,0.62,0.614404151248793,0.0,0.15374747795982918,0.24581127356309124,0.24256473320080515
90,401,0.5,0.64,0.620628927672577,2.034505376669049e-16,0.15482219006814746,0.24581127356309124,0.24256473320080515
90,401,0.5,0.66,0.6253478811411407,3.428247269399165e-16,0.15585026944803843,0.24581127356309124,0.24256473320080515
90,401,0.5,0.68,0.6307416297717852,2.371692252312041e-16,0.1568439066835926,0.24581127356309124,0.24256473320080515
90,401,0.5,0.7000000000000001,0.6374703314775523,5.412337245047638e-16,0.15782363524019005,0.24581127356309124,0.24256473320080515
90,401,0.5,0.72,0.6427529211081997,6.093216209368535e-17,0.15877762299716594,0.24581127356309124,0.24256473320080515
90,401,0.5,0.74,0.6465471518524302,1.9987267049770274e-16,0.15969839696602728,0.24581127356309124,0.24256473320080515
90,401,0.5,0.76,0.6513439503066273,1.2146036856407888e-10,0.16059354752776772,0.24581127356309124,0.24256473320080515
90,401,0.5,0.78,0.6573845691995875,1.0027410108845447e-10,0.1614865211802191,0.24581127356309124,0.24256473320080515
90,401,0.5,0.8,0.6607790545909797,8.277592169645895e-11,0.16234817740006396,0.24581127356309124,0.24256473320080515
90,401,0.5,0.8200000000000001,0.6650654524799382,6.832290793236731e-11,0.16319743047924531,0.24581127356309124,0.24256473320080515
90,401,0.5,0.84,0.6692410830940752,5.638151198087554e-11,0.16402621584628363,0.24581127356309124,0.24256473320080515
90,401,0.5,0.86,0.6742292028624324,4.651574156237792e-11,0.16485559274817926,0.24581127356309124,0.24256473320080515
90,401,0.5,0.88,0.6764447739461721,3.836491248385837e-11,0.1656688645251212,0.24581127356309124,0.24256473320080515
90,401,0.5,0.9,0.6816222581725737,3.1634673450676304e-11,0.1664742373887688,0.24581127356309124,0.24256473320080515
90,401,0.5,0.92,0.6864670186402401,2.607566446837309e-11,0.16725660762270236,0.24581127356309124,0.24256473320080515
90,401,0.5,0.9400000000000001,0.6894503325422756,2.1483427667043364e-11,0.16803883550384577,0.24581127356309124,0.24256473320080515
90,401,0.5,0.96,0.6923267205561006,1.7691375762355493e-11,0.16881403612531407,0.24581127356309124,0.24256473320080515
90,401,0.5,0.98,0.6956533454648064,1.4561629679832322e-11,0.1695761756143802,0.24581127356309124,0.24256473320080515
90,401,0.5,1.0,0.6978119287240269,1.197893796959712e-11,0.17033353257974942,0.24581127356309124,0.24256473320080515
90,401,0.8,0.0,1.4278962463968795e-16,3.324382460721304e-13,3.324382460721304e-13,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.02,0.014484204341545083,2.042192993170583e-13,0.007002497892617315,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.04,0.0273215836472831,1.279199292089705e-13,0.013655080465299596,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.06,0.03884397057114938,8.146679010577748e-14,0.020025307618993213,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.08,0.04960757836257553,5.247199098139965e-14,0.026152085463659498,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.1,0.05974581334723723,3.433214957492645e-14,0.03206190441481636,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.12,0.06906633608658894,2.2574369627327096e-14,0.03776757981264007,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.14,0.07847192054195826,1.4961637694003242e-14,0.043277336889136174,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.16,0.08740085711509854,9.956907989472093e-15,0.04859756683382939,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.18,0.09607371230723813,6.69520756747518e-15,0.0537310222329598,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.2,0.1044911883674084,4.51892754986527e-15,0.05868229447161495,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.22,0.11226781921891098,2.9190739537062133e-15,0.06345400075836002,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.24,0.12047279798414044,1.9500592226175597e-15,0.0680494793261225,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.26,0.12826264279597716,1.266293053851718e-15,0.07247490849704129,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.28,0.1358675148475671,1.0371897130956328e-15,0.07673047885777054,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.3,0.14333436201763933,5.514627590736028e-16,0.08082342844416059,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.32,0.15054243339542844,3.9209820843358545e-16,0.0847548733630259,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.34,0.1576332741153782,2.469780652837559e-16,0.08853322171852779,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.36,0.16457522158763996,1.1605255320357313e-16,0.09215561741868662,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.38,0.1713789622091604,1.627429944897003e-16,0.09563575728628233,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.4,0.1780301100974731,2.3579888474122425e-16,0.09896567472595655,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.42,0.18445945945635447,2.332227531461585e-16,0.10216332057909261,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.44,0.1908604005468269,9.98665079702621e-17,0.10521757729409013,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.46,0.1970462175610096,1.2051869323664903e-16,0.108147814647502,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.48,0.2032930464237244,1.2586118149788812e-16,0.11094296328444084,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.5,0.2091477930277519,1.1206379564561382e-16,0.1136213753197922,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.52,0.21517305280931542,1.081091841033407e-16,0.1161707512310991,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.54,0.22081067691177453,1.9074256853369764e-16,0.11861384175857533,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.56,0.22560688990844183,1.8018951739275432e-16,0.1209335533758724,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.58,0.23160898328378413,1.8255272608070402e-16,0.12315361082108633,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.6,0.23792793510480298,1.1756798779043968e-16,0.12525758830478662,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.62,0.243224155975304,8.663618420639494e-17,0.12726972390072233,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.64,0.248620208148766,1.6923902251109153e-16,0.12917310699939188,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.66,0.25359247180922273,6.225792747481594e-17,0.13099073102863582,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.68,0.2574880176632466,4.861017528663003e-17,0.13270665172335727,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.7000000000000001,0.26384902200911725,1.7042174520325455e-16,0.13434245013883706,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.72,0.26895378747563836,1.6292554613675366e-10,0.13588402964865082,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.74,0.2737910235380793,1.3460656221939692e-10,0.13735072602428774,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.76,0.2774126546256118,1.1125012274085812e-10,0.13873313180163274,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.78,0.28262336534760657,9.197669908475041e-11,0.14004386487413362,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.8,0.28804976361121937,7.606755147997601e-11,0.14127852467178786,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.8200000000000001,0.2920446160659452,6.293084475001097e-11,0.1424445651289693,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.84,0.29565161679151925,5.208007582627538e-11,0.1435449157299661,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.86,0.30144014698027155,4.311452745662681e-11,0.14458038187252462,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.88,0.30523653209662827,3.570466399007967e-11,0.14555819972790462,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.9,0.5026301705236607,1.9910695271338485e-16,0.20258500517639233,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.92,0.5037199723299612,8.451906912516037e-13,0.20334389909885353,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.9400000000000001,0.5039186682599318,6.705436038237714e-14,0.20402581566704636,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.96,0.5033641257872032,2.503849720874446e-15,0.2046540968721607,-0.3638934714502493,0.07408241069471527
90,401,0.8,0.98,0.5043477513145858,2.0368235364390946e-14,0.20522249483975613,-0.3638934714502493,0.07408241069471527
90,401,0.8,1.0,0.5047224884477282,1.067973021216112e-15,0.20572389840903044,-0.3638934714502493,0.07408241069471527
