seed,d,lam,t,mismatch
30,4,0.85,0.15075376884422112,0.12630827602107358
30,4,0.85,0.20100502512562815,0.1624700597070753
30,4,0.85,0.2512562814070352,0.19446043700644333
30,4,0.85,0.30150753768844224,0.22180858334302225
30,4,0.85,0.35175879396984927,0.24427283035250896
30,4,0.85,0.4020100502512563,0.2618898590045377
30,4,0.85,0.45226130653266333,0.2750059774793661
30,4,0.85,0.5025125628140704,0.28424917750832246
30,4,0.85,0.5527638190954774,0.2903691033333442
30,4,0.85,0.6030150753768845,0.29389393223295746
30,4,0.85,0.6532663316582915,0.2947447342232453
30,4,0.85,0.7035175879396985,0.29216963473497726
30,4,0.85,0.7537688442211056,0.2851457526996081
30,4,0.85,0.8040201005025126,0.272940386058289
30,4,0.85,0.8542713567839196,0.2555268067773134
30,4,0.85,0.9045226130653267,0.23385013551178202
30,4,0.85,0.9547738693467337,0.210030290069801
30,4,0.85,1.0050251256281408,0.18724339026809325
30,4,0.85,1.0552763819095479,0.16830140013315828
30,4,0.85,1.105527638190955,0.1534667873433736
30,4,0.85,1.155778894472362,0.14136171801719044
30,4,0.85,1.206030150753769,0.1425849722594625
30,4,0.85,1.256281407035176,0.15024926385343973
30,4,0.85,1.306532663316583,0.16614957922059118
30,4,0.85,1.35678391959799,0.18995133769588327
30,4,0.85,1.407035175879397,0.21066242776080488
30,4,0.85,1.4572864321608041,0.2277452063701557
30,4,0.85,1.5075376884422111,0.24172477986774205
30,4,0.85,1.5577889447236182,0.2535565283317727
30,4,0.85,1.6080402010050252,0.2640985538458902
30,4,0.85,1.6582914572864322,0.273729302045119
30,4,0.85,1.7085427135678393,0.28228891877567136
30,4,0.85,1.7587939698492463,0.2893089381515183
30,4,0.85,1.8090452261306533,0.29429903063359597
30,4,0.85,1.8592964824120604,0.29690893125001605
30,4,0.85,1.9095477386934674,0.2969312260235233
30,4,0.85,1.9597989949748744,0.29420962069221024
30,4,0.85,2.0100502512562817,0.28856443188863773
30,4,0.85,2.0603015075376887,0.27983186637886
30,4,0.85,2.1105527638190957,0.268016908723821
30,4,0.85,2.1608040201005028,0.2534591474591935
30,4,0.85,2.21105527638191,0.23690388344745697
30,4,0.85,2.261306532663317,0.2194376765297562
30,4,0.85,2.311557788944724,0.20232424143290048
30,4,0.85,2.361809045226131,0.18689233306535485
30,4,0.85,2.412060301507538,0.19108713914342249
30,4,0.85,2.462311557788945,0.1988908234305981
30,4,0.85,2.512562814070352,0.20509876866192345
30,4,0.85,2.562814070351759,0.20861023839028897
30,4,0.85,2.613065326633166,0.21081761279496664
30,4,0.85,2.663316582914573,0.2135912514995293
30,4,0.85,2.71356783919598,0.21078720163203535
30,4,0.85,2.763819095477387,0.20330657069908872
30,4,0.85,2.814070351758794,0.19259513655152183
30,4,0.85,2.864321608040201,0.18021706456981765
30,4,0.85,2.9145728643216082,0.16762436028613442
30,4,0.85,2.9648241206030153,0.15718104309174727
30,4,0.85,3.0150753768844223,0.15706322815992024
30,4,0.85,3.0653266331658293,0.17727854064614168
30,4,0.85,3.1155778894472363,0.20747867624803973
30,4,0.85,3.1658291457286434,0.2378272813597613
30,4,0.85,3.2160804020100504,0.2641467475943008
30,4,0.85,3.2663316582914574,0.2843060979550449
30,4,0.85,3.3165829145728645,0.2972432540511271
30,4,0.85,3.3668341708542715,0.30276504587124575
30,4,0.85,3.4170854271356785,0.30154154332613575
30,4,0.85,3.4673366834170856,0.2951347154079595
30,4,0.85,3.5175879396984926,0.2858839719995697
30,4,0.85,3.5678391959798996,0.2762928863966935
30,4,0.85,3.6180904522613067,0.26779168442706897
30,4,0.85,3.6683417085427137,0.2599499037985369
30,4,0.85,3.7185929648241207,0.2512309689906462
30,4,0.85,3.7688442211055277,0.24030584178503833
30,4,0.85,3.819095477386935,0.2267762579152099
30,4,0.85,3.869346733668342,0.21143498201925864
30,4,0.85,3.919597989949749,0.1964235416931174
30,4,0.85,3.969849246231156,0.18504625020727877
30,4,0.85,4.020100502512563,0.18028506785519433
30,4,0.85,4.07035175879397,0.18284519019459675
30,4,0.85,4.120603015075377,0.19170074460073946
30,4,0.85,4.170854271356784,0.20540805663662587
30,4,0.85,4.2211055276381915,0.22213471730142526
30,4,0.85,4.2713567839195985,0.239617419222365
30,4,0.85,4.3216080402010055,0.2555518457807159
30,4,0.85,4.371859296482413,0.26801721574076043
30,4,0.85,4.42211055276382,0.2757054898047794
30,4,0.85,4.472361809045227,0.2779912082970612
30,4,0.85,4.522613065326634,0.2749045309738648
30,4,0.85,4.572864321608041,0.2670028410578813
30,4,0.85,4.623115577889448,0.2551310188165049
30,4,0.85,4.673366834170855,0.24019485261780377
30,4,0.85,4.723618090452262,0.22315731661854565
30,4,0.85,4.773869346733669,0.20522931589494448
30,4,0.85,4.824120603015076,0.18797697796248047
30,4,0.85,4.874371859296483,0.17314599488634344
30,4,0.85,4.92462311557789,0.16217987192615468
30,4,0.85,4.974874371859297,0.1589855645414948
30,4,0.85,5.025125628140704,0.1707174989221285
30,4,0.85,5.075376884422111,0.18038669315873057
30,4,0.85,5.125628140703518,0.18620179651694246
30,4,0.85,5.175879396984925,0.1870627905374546
30,4,0.85,5.226130653266332,0.1854061742930912
30,4,0.85,5.276381909547739,0.19047754140317552
30,4,0.85,5.326633165829146,0.19263937311315926
30,4,0.85,5.376884422110553,0.19397336041031873
30,4,0.85,5.42713567839196,0.19715816620569276
30,4,0.85,5.477386934673367,0.20451386421008153
30,4,0.85,5.527638190954774,0.21684649915681203
30,4,0.85,5.577889447236181,0.23325817494900114
30,4,0.85,5.628140703517588,0.25200991118893057
30,4,0.85,5.678391959798995,0.2713495923733439
30,4,0.85,5.728643216080402,0.29535987230988114
30,4,0.85,5.778894472361809,0.3133605035633579
30,4,0.85,5.8291457286432165,0.3231290529644257
30,4,0.85,5.8793969849246235,0.3253791968356057
30,4,0.85,5.9296482412060305,0.32730608686650287
30,4,0.85,5.9798994974874375,0.3235031699355695
30,4,0.85,6.030150753768845,0.3141634324274646
30,4,0.85,6.080402010050252,0.2999067965055255
30,4,0.85,6.130653266331659,0.2817813570254143
30,4,0.85,6.180904522613066,0.26126663978462894
30,4,0.85,6.231155778894473,0.24025779114781307
30,4,0.85,6.28140703517588,0.22095620422537127
30,4,0.85,6.331658291457287,0.20550365388152908
30,4,0.85,6.381909547738694,0.19526948858501525
30,4,0.85,6.432160804020101,0.19025907384241297
30,4,0.85,6.482412060301508,0.18941313558506429
30,4,0.85,6.532663316582915,0.19148543266284868
30,4,0.85,6.582914572864322,0.19560253900059996
30,4,0.85,6.633165829145729,0.20146287138850977
30,4,0.85,6.683417085427136,0.209366524800241
30,4,0.85,6.733668341708543,0.21993151507967315
30,4,0.85,6.78391959798995,0.2334273019022695
30,4,0.85,6.834170854271357,0.2491485325772545
30,4,0.85,6.884422110552764,0.265422504327483
30,4,0.85,6.934673366834171,0.28015924047909063
30,4,0.85,6.984924623115578,0.2913967366250126
30,4,0.85,7.035175879396985,0.2975931294360123
30,4,0.85,7.085427135678392,0.2977245429782036
30,4,0.85,7.135678391959799,0.2912860481101733
30,4,0.85,7.185929648241206,0.27824569378587455
30,4,0.85,7.236180904522613,0.2589708551641492
30,4,0.85,7.28643216080402,0.23413851488514634
30,4,0.85,7.336683417085427,0.2046452876827754
30,4,0.85,7.386934673366834,0.17154229092574974
30,4,0.85,7.437185929648241,0.13603827263836948
30,4,0.85,7.4874371859296485,0.09970601995033074
30,4,0.85,7.5376884422110555,0.06610955476230879
30,4,0.85,7.5879396984924625,0.06131613384430212
30,4,0.85,7.63819095477387,0.0849981774431726
30,4,0.85,7.688442211055277,0.11426693879277332
30,4,0.85,7.738693467336684,0.14506767573652118
30,4,0.85,7.788944723618091,0.17523862339737434
30,4,0.85,7.839195979899498,0.20331077342054193
30,4,0.85,7.889447236180905,0.22833937975315058
30,4,0.85,7.939698492462312,0.24983636260602057
30,4,0.85,7.989949748743719,0.26768634761916027
30,4,0.85,8.040201005025127,0.28201641109208964
30,4,0.85,8.090452261306533,0.29299110768307873
30,4,0.85,8.14070351758794,0.3005577372970757
30,4,0.85,8.190954773869347,0.30426837821607977
30,4,0.85,8.241206030150755,0.3033319680288715
30,4,0.85,8.291457286432161,0.2969025380554694
30,4,0.85,8.341708542713569,0.28445493401748456
30,4,0.85,8.391959798994975,0.2661463186816303
30,4,0.85,8.442211055276383,0.24327076584104007
30,4,0.85,8.492462311557789,0.21913151788534205
30,4,0.85,8.542713567839197,0.19943319796988598
30,4,0.85,8.592964824120603,0.1870703443186985
30,4,0.85,8.643216080402011,0.17868413270996775
30,4,0.85,8.693467336683417,0.17076795443150455
30,4,0.85,8.743718592964825,0.16171106892962098
30,4,0.85,8.793969849246231,0.15122153704206945
30,4,0.85,8.84422110552764,0.14885404769665778
30,4,0.85,8.894472361809045,0.1668605155752551
30,4,0.85,8.944723618090453,0.1886687012055187
30,4,0.85,8.99497487437186,0.2063397052873758
30,4,0.85,9.045226130653267,0.22027832918908155
30,4,0.85,9.095477386934673,0.2315150663089537
30,4,0.85,9.145728643216081,0.2412098248130722
30,4,0.85,9.195979899497488,0.2502334079015706
30,4,0.85,9.246231155778895,0.2589257634164812
30,4,0.85,9.296482412060302,0.26713044808561465
30,4,0.85,9.34673366834171,0.27440801945555715
30,4,0.85,9.396984924623116,0.28023308249769885
30,4,0.85,9.447236180904524,0.2840746267450211
30,4,0.85,9.49748743718593,0.28540333425325537
30,4,0.85,9.547738693467338,0.2837292178751175
30,4,0.85,9.597989949748744,0.27871996867533294
30,4,0.85,9.648241206030152,0.2703520638458108
30,4,0.85,9.698492462311558,0.259003644754477
30,4,0.85,9.748743718592966,0.24543132645424615
30,4,0.85,9.798994974874372,0.2306311848717945
30,4,0.85,9.84924623115578,0.21563306369095106
30,4,0.85,9.899497487437186,0.2013179029262836
30,4,0.85,9.949748743718594,0.1884658472877948
30,4,0.85,10.0,0.1934369847145564
30,4,0.93,0.0,3.6369008100176193e-16
30,4,0.93,0.05025125628140704,0.04838215842407116
30,4,0.93,0.10050251256281408,0.0947800010669643
30,4,0.93,0.15075376884422112,0.13819611376423346
30,4,0.93,0.20100502512562815,0.17776135944421184
30,4,0.93,0.2512562814070352,0.21276259578352044
30,4,0.93,0.30150753768844224,0.24268468530471832
30,4,0.93,0.35175879396984927,0.2672632143856864
30,4,0.93,0.4020100502512563,0.28653831632261206
30,4,0.93,0.45226130653266333,0.30088889300683586
30,4,0.93,0.5025125628140704,0.3110020412738117
30,4,0.93,0.5527638190954774,0.31769796011765894
30,4,0.93,0.6030150753768845,0.32155453761958885
30,4,0.93,0.6532663316582915,0.32248541509131545
30,4,0.93,0.7035175879396985,0.31966795329826925
30,4,0.93,0.7537688442211056,0.3119830000125122
30,4,0.93,0.8040201005025126,0.2986288929814219
30,4,0.93,0.8542713567839196,0.2795763885916488
30,4,0.93,0.9045226130653267,0.255859560030538
30,4,0.93,0.9547738693467337,0.2297978467822528
30,4,0.93,1.0050251256281408,0.2048662975874432
30,4,0.93,1.0552763819095479,0.18414153191039667
30,4,0.93,1.105527638190955,0.16791072026980874
30,4,0.93,1.155778894472362,0.15466635030116122
30,4,0.93,1.206030150753769,0.1560047343544708
30,4,0.93,1.256281407035176,0.16439037103964588
30,4,0.93,1.306532663316583,0.18178718667664667
30,4,0.93,1.35678391959799,0.20782911065549575
30,4,0.93,1.407035175879397,0.23048947978535125
30,4,0.93,1.4572864321608041,0.24918004932264085
30,4,0.93,1.5075376884422111,0.26447534738470596
30,4,0.93,1.5577889447236182,0.2774206721747632
30,4,0.93,1.6080402010050252,0.2889548883255034
30,4,0.93,1.6582914572864322,0.29949205988465966
30,4,0.93,1.7085427135678393,0.308857287601617
30,4,0.93,1.7587939698492463,0.3165380146834261
30,4,0.93,1.8090452261306533,0.32199776292852267
30,4,0.93,1.8592964824120604,0.32485330125001766
30,4,0.93,1.9095477386934674,0.32487769435514907
30,4,0.93,1.9597989949748744,0.32189993793383026
30,4,0.93,2.0100502512562817,0.3157234372428626
30,4,0.93,2.0603015075376887,0.30616898321451763
30,4,0.93,2.1105527638190957,0.2932420295448865
30,4,0.93,2.1608040201005028,0.2773141260435882
30,4,0.93,2.21105527638191,0.2592007195366295
30,4,0.93,2.261306532663317,0.24009063432079197
30,4,0.93,2.311557788944724,0.22136652297952633
30,4,0.93,2.361809045226131,0.2044821997068001
30,4,0.93,2.412060301507538,0.20907181106280337
30,4,0.93,2.462311557788945,0.21760995975347783
30,4,0.93,2.512562814070352,0.22440218218304575
30,4,0.93,2.562814070351759,0.22824414317996322
30,4,0.93,2.613065326633166,0.2306592704697871
30,4,0.93,2.663316582914573,0.23369395752301453
30,4,0.93,2.71356783919598,0.23062599707975628
30,4,0.93,2.763819095477387,0.22244130676488524
30,4,0.93,2.814070351758794,0.21072173763872382
30,4,0.93,2.864321608040201,0.19717867064697703
30,4,0.93,2.9145728643216082,0.18340077066600585
30,4,0.93,2.9648241206030153,0.17197455302979403
30,4,0.93,3.0150753768844223,0.17184564963379506
30,4,0.93,3.0653266331658293,0.1939635797657786
30,4,0.93,3.1155778894472363,0.22700608107138462
30,4,0.93,3.1658291457286434,0.2602110254877389
30,4,0.93,3.2160804020100504,0.2890076179561174
30,4,0.93,3.2663316582914574,0.311064318939049
30,4,0.93,3.3165829145728645,0.3252190897265274
30,4,0.93,3.3668341708542715,0.33126057960030403
30,4,0.93,3.4170854271356785,0.32992192387447794
30,4,0.93,3.4673366834170856,0.3229121003875322
30,4,0.93,3.5175879396984926,0.31279069877599974
30,4,0.93,3.5678391959798996,0.30229692276344117
30,4,0.93,3.6180904522613067,0.29299560766726385
30,4,0.93,3.6683417085427137,0.28441577709722277
30,4,0.93,3.7185929648241207,0.27487623666035416
30,4,0.93,3.7688442211055277,0.26292286218833616
30,4,0.93,3.819095477386935,0.24811990571899442
30,4,0.93,3.869346733668342,0.23133474503283596
30,4,0.93,3.919597989949749,0.21491046326423435
30,4,0.93,3.969849246231156,0.2024623678738463
30,4,0.93,4.020100502512563,0.19725307424156557
30,4,0.93,4.07035175879397,0.2000541492717352
30,4,0.93,4.120603015075377,0.2097431676219857
30,4,0.93,4.170854271356784,0.2247405796141908
30,4,0.93,4.2211055276381915,0.2430415142239124
30,4,0.93,4.2713567839195985,0.26216964691388167
30,4,0.93,4.3216080402010055,0.27960378420713616
30,4,0.93,4.371859296482413,0.2932423654575379
30,4,0.93,4.42211055276382,0.3016542417864059
30,4,0.93,4.472361809045227,0.30415508672501995
30,4,0.93,4.522613065326634,0.30077789859493453
30,4,0.93,4.572864321608041,0.2921325202162701
30,4,0.93,4.623115577889448,0.27914334999923485
30,4,0.93,4.673366834170855,0.2628014269818324
30,4,0.93,4.723618090452262,0.24416035818264412
30,4,0.93,4.773869346733669,0.2245450162144686
30,4,0.93,4.824120603015076,0.2056689288295375
30,4,0.93,4.874371859296483,0.1894420885227052
30,4,0.93,4.92462311557789,0.17744385987214562
30,4,0.93,4.974874371859297,0.17394891179245917
30,4,0.93,5.025125628140704,0.18678502823244647
30,4,0.93,5.075376884422111,0.19736426427955228
30,4,0.93,5.125628140703518,0.20372667148324303
30,4,0.93,5.175879396984925,0.20466870023509737
30,4,0.93,5.226130653266332,0.20285616716773502
30,4,0.93,5.276381909547739,0.20840483941759214
30,4,0.93,5.326633165829146,0.21077013764145663
30,4,0.93,5.376884422110553,0.21222967668423115
30,4,0.93,5.42713567839196,0.21571422890740505
30,4,0.93,5.477386934673367,0.22376222790044226
30,4,0.93,5.527638190954774,0.23725558143039438
30,4,0.93,5.577889447236181,0.25521188553243657
30,4,0.93,5.628140703517588,0.2757284910655358
30,4,0.93,5.678391959798995,0.29688837753789404
30,4,0.93,5.728643216080402,0.3231584485272816
30,4,0.93,5.778894472361809,0.3428532568399093
30,4,0.93,5.8291457286432165,0.3535411991257833
30,4,0.93,5.8793969849246235,0.3560031212436628
30,4,0.93,5.9296482412060305,0.358111365630409
30,4,0.93,5.9798994974874375,0.35395052710597597
30,4,0.93,6.030150753768845,0.34373175547946133
30,4,0.93,6.080402010050252,0.32813331852957517
30,4,0.93,6.130653266331659,0.3083019553336886
30,4,0.93,6.180904522613066,0.2858564411761235
30,4,0.93,6.231155778894473,0.2628702891381955
30,4,0.93,6.28140703517588,0.2417520822701121
30,4,0.93,6.331658291457287,0.2248451742468494
30,4,0.93,6.381909547738694,0.21364779339301665
30,4,0.93,6.432160804020101,0.20816581020405187
30,4,0.93,6.482412060301508,0.2072402542283644
30,4,0.93,6.532663316582915,0.20950759103111677
30,4,0.93,6.582914572864322,0.21401218973006816
30,4,0.93,6.633165829145729,0.22042408281331072
30,4,0.93,6.683417085427136,0.2290716094873225
30,4,0.93,6.733668341708543,0.2406309517930542
30,4,0.93,6.78391959798995,0.25539693031660077
30,4,0.93,6.834170854271357,0.27259780623158436
30,4,0.93,6.884422110552764,0.2904034459112461
30,4,0.93,6.934673366834171,0.30652716899476984
30,4,0.93,6.984924623115578,0.31882231183677845
30,4,0.93,7.035175879396985,0.3256018945594017
30,4,0.93,7.085427135678392,0.32574567643497576
30,4,0.93,7.135678391959799,0.3187012055793661
30,4,0.93,7.185929648241206,0.30443352378925115
30,4,0.93,7.236180904522613,0.2833445827090103
30,4,0.93,7.28643216080402,0.25617508099198366
30,4,0.93,7.336683417085427,0.22390602064115434
30,4,0.93,7.386934673366834,0.18768744771876156
30,4,0.93,7.437185929648241,0.14884187476903948
30,4,0.93,7.4874371859296485,0.1090901159456559
30,4,0.93,7.5376884422110555,0.07233163050464372
30,4,0.93,7.5879396984924625,0.06708706408847173
30,4,0.93,7.63819095477387,0.09299800590841226
30,4,0.93,7.688442211055277,0.12502147420856374
30,4,0.93,7.738693467336684,0.15872110404113493
30,4,0.93,7.788944723618091,0.19173167030536253
30,4,0.93,7.839195979899498,0.22244590503659295
30,4,0.93,7.889447236180905,0.24983014490638816
30,4,0.93,7.939698492462312,0.2733503732042343
30,4,0.93,7.989949748743719,0.2928803568068459
30,4,0.93,8.040201005025127,0.308559132136051
30,4,0.93,8.090452261306533,0.3205667413473683
30,4,0.93,8.14070351758794,0.3288455243368005
30,4,0.93,8.190954773869347,0.3329054020481814
30,4,0.93,8.241206030150755,0.33188085913747134
30,4,0.93,8.291457286432161,0.32484630634304285
30,4,0.93,8.341708542713569,0.31122716310148313
30,4,0.93,8.391959798994975,0.2911953839693131
30,4,0.93,8.442211055276383,0.2661668379201967
30,4,0.93,8.492462311557789,0.23975566074513893
30,4,0.93,8.542713567839197,0.21820338130822822
30,4,0.93,8.592964824120603,0.20467696496045842
30,4,0.93,8.643216080402011,0.1955014628473764
30,4,0.93,8.693467336683417,0.18684023249564616
30,4,0.93,8.743718592964825,0.17693093424064413
30,4,0.93,8.793969849246231,0.1654541522930878
30,4,0.93,8.84422110552764,0.16286384042104907
30,4,0.93,8.894472361809045,0.18256503468822022
30,4,0.93,8.944723618090453,0.2064257554366264
30,4,0.93,8.99497487437186,0.22575991284383484
30,4,0.93,9.045226130653267,0.24101040723040698
30,4,0.93,9.095477386934673,0.2533047196086198
30,4,0.93,9.145728643216081,0.26391192597194973
30,4,0.93,9.195979899497488,0.2737847874687773
30,4,0.93,9.246231155778895,0.28329524703215003
30,4,0.93,9.296482412060302,0.29227213731720186
30,4,0.93,9.34673366834171,0.3002346565807861
30,4,0.93,9.396984924623116,0.30660796085042347
30,4,0.93,9.447236180904524,0.3108110622033761
30,4,0.93,9.49748743718593,0.3122648245359146
30,4,0.93,9.547738693467338,0.310433144263364
30,4,0.93,9.597989949748744,0.3049524363153642
30,4,0.93,9.648241206030152,0.29579696397247535
30,4,0.93,9.698492462311558,0.2833804583784278
30,4,0.93,9.748743718592966,0.26853074541464583
30,4,0.93,9.798994974874372,0.2523376493303163
30,4,0.93,9.84924623115578,0.23592794027362884
30,4,0.93,9.899497487437186,0.220265470260522
30,4,0.93,9.949748743718594,0.20620380938546962
