seed,d,lam,t,mismatch
30,4,0.93,10.0,0.2116428185700441
30,4,0.97,0.0,3.7973010879534445e-16
30,4,0.97,0.05025125628140704,0.05046311147456888
30,4,0.97,0.10050251256281408,0.09885656025264014
30,4,0.97,0.15075376884422112,0.14414003263581335
30,4,0.97,0.20100502512562815,0.18540700931278017
30,4,0.97,0.2512562814070352,0.22191367517205896
30,4,0.97,0.30150753768844224,0.25312273628556636
30,4,0.97,0.35175879396984927,0.278758406402275
30,4,0.97,0.4020100502512563,0.298862544981649
30,4,0.97,0.45226130653266333,0.31383035077057087
30,4,0.97,0.5025125628140704,0.3243784731565562
30,4,0.97,0.5527638190954774,0.3313623885098165
30,4,0.97,0.6030150753768845,0.33538484031290455
30,4,0.97,0.6532663316582915,0.3363557555253505
30,4,0.97,0.7035175879396985,0.33341711257991513
30,4,0.97,0.7537688442211056,0.3254016236689644
30,4,0.97,0.8040201005025126,0.3114731464429885
30,4,0.97,0.8542713567839196,0.29160117949881625
30,4,0.97,0.9045226130653267,0.26686427228991594
30,4,0.97,0.9547738693467337,0.23968162513847868
30,4,0.97,1.0050251256281408,0.2136777512471181
30,4,0.97,1.0552763819095479,0.19206159779901588
30,4,0.97,1.105527638190955,0.17513268673302634
30,4,0.97,1.155778894472362,0.16131866644314677
30,4,0.97,1.206030150753769,0.1627146154019748
30,4,0.97,1.256281407035176,0.17146092463274884
30,4,0.97,1.306532663316583,0.18960599040467452
30,4,0.97,1.35678391959799,0.21676799713530204
30,4,0.97,1.407035175879397,0.2404030057976243
30,4,0.97,1.4572864321608041,0.2598974707988834
30,4,0.97,1.5075376884422111,0.27585063114318775
30,4,0.97,1.5577889447236182,0.2893527440962584
30,4,0.97,1.6080402010050252,0.3013830555653098
30,4,0.97,1.6582914572864322,0.31237343880442975
30,4,0.97,1.7085427135678393,0.3221414720145896
30,4,0.97,1.7587939698492463,0.33015255294937973
30,4,0.97,1.8090452261306533,0.335847129075986
30,4,0.97,1.8592964824120604,0.33882548625001846
30,4,0.97,1.9095477386934674,0.3388509285209619
30,4,0.97,1.9597989949748744,0.3357450965546399
30,4,0.97,2.0100502512562817,0.3293029399199749
30,4,0.97,2.0603015075376887,0.31933754163234607
30,4,0.97,2.1105527638190957,0.30585458995541925
30,4,0.97,2.1608040201005028,0.2892416153357857
30,4,0.97,2.21105527638191,0.27034913758121576
30,4,0.97,2.261306532663317,0.2504171132163099
30,4,0.97,2.311557788944724,0.23088766375283928
30,4,0.97,2.361809045226131,0.2132771330275226
30,4,0.97,2.412060301507538,0.21806414702249388
30,4,0.97,2.462311557788945,0.22696952791491773
30,4,0.97,2.512562814070352,0.23405388894360685
30,4,0.97,2.562814070351759,0.23806109557480037
30,4,0.97,2.613065326633166,0.24058009930719726
30,4,0.97,2.663316582914573,0.243745310534757
30,4,0.97,2.71356783919598,0.2405453948036167
30,4,0.97,2.763819095477387,0.23200867479778348
30,4,0.97,2.814070351758794,0.21978503818232484
30,4,0.97,2.864321608040201,0.20565947368555657
30,4,0.97,2.9145728643216082,0.19128897585594165
30,4,0.97,2.9648241206030153,0.17937130799881737
30,4,0.97,3.0150753768844223,0.17923686037073244
30,4,0.97,3.0653266331658293,0.202306099325597
30,4,0.97,3.1155778894472363,0.23676978348305716
30,4,0.97,3.1658291457286434,0.2714028975517276
30,4,0.97,3.2160804020100504,0.30143805313702576
30,4,0.97,3.2663316582914574,0.3244434294310512
30,4,0.97,3.3165829145728645,0.3392070075642275
30,4,0.97,3.3668341708542715,0.34550834646483325
30,4,0.97,3.4170854271356785,0.3441121141486491
30,4,0.97,3.4673366834170856,0.33680079287731857
30,4,0.97,3.5175879396984926,0.3262440621642147
30,4,0.97,3.5678391959798996,0.315298940946815
30,4,0.97,3.6180904522613067,0.30559756928736115
30,4,0.97,3.6683417085427137,0.2966487137465657
30,4,0.97,3.7185929648241207,0.28669887049520815
30,4,0.97,3.7688442211055277,0.27423137238998513
30,4,0.97,3.819095477386935,0.25879172962088665
30,4,0.97,3.869346733668342,0.24128462653962457
30,4,0.97,3.919597989949749,0.2241539240497929
30,4,0.97,3.969849246231156,0.21117042670713
30,4,0.97,4.020100502512563,0.20573707743475114
30,4,0.97,4.07035175879397,0.20865862881030445
30,4,0.97,4.120603015075377,0.2187643791326086
30,4,0.97,4.170854271356784,0.23440684110297305
30,4,0.97,4.2211055276381915,0.2534949126851559
30,4,0.97,4.2713567839195985,0.27344576075964006
30,4,0.97,4.3216080402010055,0.29162975342034625
30,4,0.97,4.371859296482413,0.30585494031592664
30,4,0.97,4.42211055276382,0.31462861777721884
30,4,0.97,4.472361809045227,0.3172370259389993
30,4,0.97,4.522613065326634,0.31371458240546923
30,4,0.97,4.572864321608041,0.30469735979546464
30,4,0.97,4.623115577889448,0.2911495155905997
30,4,0.97,4.673366834170855,0.27410471416384663
30,4,0.97,4.723618090452262,0.2546618789646932
30,4,0.97,4.773869346733669,0.2342028663742307
30,4,0.97,4.824120603015076,0.214514904263066
30,4,0.97,4.874371859296483,0.19759013534088596
30,4,0.97,4.92462311557789,0.1850758538451412
30,4,0.97,4.974874371859297,0.18143058541794127
30,4,0.97,5.025125628140704,0.19481879288760542
30,4,0.97,5.075376884422111,0.2058530498399631
30,4,0.97,5.125628140703518,0.21248910896639323
30,4,0.97,5.175879396984925,0.21347165508391883
30,4,0.97,5.226130653266332,0.21158116360505697
30,4,0.97,5.276381909547739,0.21736848842480028
30,4,0.97,5.326633165829146,0.2198355199056052
30,4,0.97,5.376884422110553,0.22135783482118726
30,4,0.97,5.42713567839196,0.22499226025826113
30,4,0.97,5.477386934673367,0.23338640974562253
30,4,0.97,5.527638190954774,0.24746012256718547
30,4,0.97,5.577889447236181,0.2661887408241543
30,4,0.97,5.628140703517588,0.2875877810038384
30,4,0.97,5.678391959798995,0.30965777012016904
30,4,0.97,5.728643216080402,0.3370577366359818
30,4,0.97,5.778894472361809,0.357599633478185
30,4,0.97,5.8291457286432165,0.3687472722064622
30,4,0.97,5.8793969849246235,0.37131508344769126
30,4,0.97,5.9296482412060305,0.3735140050123621
30,4,0.97,5.9798994974874375,0.3691742056911793
30,4,0.97,6.030150753768845,0.3585159170054596
30,4,0.97,6.080402010050252,0.3422465795415998
30,4,0.97,6.130653266331659,0.32156225448782577
30,4,0.97,6.180904522613066,0.29815134187187065
30,4,0.97,6.231155778894473,0.27417653813338666
30,4,0.97,6.28140703517588,0.2521500212924825
30,4,0.97,6.331658291457287,0.2345159344295097
30,4,0.97,6.381909547738694,0.22283694579701735
30,4,0.97,6.432160804020101,0.21711917838487124
30,4,0.97,6.482412060301508,0.21615381355001448
30,4,0.97,6.532663316582915,0.21851867021525065
30,4,0.97,6.582914572864322,0.22321701509480224
30,4,0.97,6.633165829145729,0.22990468852571122
30,4,0.97,6.683417085427136,0.23892415183086313
30,4,0.97,6.733668341708543,0.2509806701497447
30,4,0.97,6.78391959798995,0.2663817445237663
30,4,0.97,6.834170854271357,0.2843224430587492
30,4,0.97,6.884422110552764,0.3028939167031276
30,4,0.97,6.934673366834171,0.3197111332526092
30,4,0.97,6.984924623115578,0.33253509944266146
30,4,0.97,7.035175879396985,0.33960627712109637
30,4,0.97,7.085427135678392,0.33975624316336195
30,4,0.97,7.135678391959799,0.3324087843139625
30,4,0.97,7.185929648241206,0.31752743879093936
30,4,0.97,7.236180904522613,0.2955314464814407
30,4,0.97,7.28643216080402,0.26719336404540234
30,4,0.97,7.336683417085427,0.23353638712034375
30,4,0.97,7.386934673366834,0.19576002611526727
30,4,0.97,7.437185929648241,0.1552436758343746
30,4,0.97,7.4874371859296485,0.1137821639433186
30,4,0.97,7.5376884422110555,0.07544266837581123
30,4,0.97,7.5879396984924625,0.06997252921055658
30,4,0.97,7.63819095477387,0.09699792014103223
30,4,0.97,7.688442211055277,0.13039874191645895
30,4,0.97,7.738693467336684,0.1655478181934418
30,4,0.97,7.788944723618091,0.1999781937593566
30,4,0.97,7.839195979899498,0.2320134708446184
30,4,0.97,7.889447236180905,0.26057552748300705
30,4,0.97,7.939698492462312,0.28510737850334106
30,4,0.97,7.989949748743719,0.30547736140068876
30,4,0.97,8.040201005025127,0.32183049265803165
30,4,0.97,8.090452261306533,0.3343545581795133
30,4,0.97,8.14070351758794,0.3429894178566629
30,4,0.97,8.190954773869347,0.34722391396423224
30,4,0.97,8.241206030150755,0.34615530469177114
30,4,0.97,8.291457286432161,0.3388181904868298
30,4,0.97,8.341708542713569,0.3246132776434825
30,4,0.97,8.391959798994975,0.30371991661315456
30,4,0.97,8.442211055276383,0.27761487395977513
30,4,0.97,8.492462311557789,0.2500677321750376
30,4,0.97,8.542713567839197,0.22758847297739931
30,4,0.97,8.592964824120603,0.21348027528133834
30,4,0.97,8.643216080402011,0.20391012791608076
30,4,0.97,8.693467336683417,0.19487637152771697
30,4,0.97,8.743718592964825,0.18454086689615568
30,4,0.97,8.793969849246231,0.17257045991859699
30,4,0.97,8.84422110552764,0.16986873678324463
30,4,0.97,8.894472361809045,0.19041729424470286
30,4,0.97,8.944723618090453,0.21530428255218023
30,4,0.97,8.99497487437186,0.23547001662206424
30,4,0.97,9.045226130653267,0.2513764462510697
30,4,0.97,9.095477386934673,0.26419954625845293
30,4,0.97,9.145728643216081,0.27526297655138826
30,4,0.97,9.195979899497488,0.2855604772523806
30,4,0.97,9.246231155778895,0.29547998883998455
30,4,0.97,9.296482412060302,0.30484298193299547
30,4,0.97,9.34673366834171,0.31314797514340054
30,4,0.97,9.396984924623116,0.31979540002678564
30,4,0.97,9.447236180904524,0.3241792799325535
30,4,0.97,9.49748743718593,0.32569556967724417
30,4,0.97,9.547738693467338,0.32378510745748706
30,4,0.97,9.597989949748744,0.31806867013537987
30,4,0.97,9.648241206030152,0.3085194140358076
30,4,0.97,9.698492462311558,0.29556886519040315
30,4,0.97,9.748743718592966,0.28008045489484557
30,4,0.97,9.798994974874372,0.2631908815595773
30,4,0.97,9.84924623115578,0.2460753785649678
30,4,0.97,9.899497487437186,0.22973925392764122
30,4,0.97,9.949748743718594,0.21507279043430697
30,4,0.97,10.0,0.22074573549778795
30,4,1.0,0.0,3.920763010130928e-16
30,4,1.0,0.05025125628140704,0.052023826262442084
30,4,1.0,0.10050251256281408,0.10191397964189707
30,4,1.0,0.15075376884422112,0.1485979717894983
30,4,1.0,0.20100502512562815,0.1911412467142063
30,4,1.0,0.2512562814070352,0.22877698471346286
30,4,1.0,0.30150753768844224,0.26095127452120265
30,4,1.0,0.35175879396984927,0.28737980041471645
30,4,1.0,0.4020100502512563,0.30810571647592694
30,4,1.0,0.45226130653266333,0.323536444093372
30,4,1.0,0.5025125628140704,0.334410797068615
30,4,1.0,0.5527638190954774,0.3416107098039344
30,4,1.0,0.6030150753768845,0.34575756733289115
30,4,1.0,0.6532663316582915,0.34675851085087667
30,4,1.0,0.7035175879396985,0.34372898204114966
30,4,1.0,0.7537688442211056,0.33546559141130367
30,4,1.0,0.8040201005025126,0.32110633653916343
30,4,1.0,0.8542713567839196,0.300619772679192
30,4,1.0,0.9045226130653267,0.2751178064844494
30,4,1.0,0.9547738693467337,0.24709445890564818
30,4,1.0,1.0050251256281408,0.22028634149187443
30,4,1.0,1.0552763819095479,0.1980016472154803
30,4,1.0,1.105527638190955,0.18054916158043954
30,4,1.0,1.155778894472362,0.16630790354963587
30,4,1.0,1.206030150753769,0.1677470261876029
30,4,1.0,1.256281407035176,0.17676383982757612
30,4,1.0,1.306532663316583,0.1954700932006954
30,4,1.0,1.35678391959799,0.22347216199515668
30,4,1.0,1.407035175879397,0.2478381503068293
30,4,1.0,1.4572864321608041,0.2679355369060654
30,4,1.0,1.5075376884422111,0.2843820939620494
30,4,1.0,1.5577889447236182,0.2983017980373798
30,4,1.0,1.6080402010050252,0.310704180995165
30,4,1.0,1.6582914572864322,0.3220344729942576
30,4,1.0,1.7085427135678393,0.33210461032431926
30,4,1.0,1.7587939698492463,0.3403634566488452
30,4,1.0,1.8090452261306533,0.3462341536865835
30,4,1.0,1.8592964824120604,0.34930462500001885
30,4,1.0,1.9095477386934674,0.3493308541453215
30,4,1.0,1.9597989949748744,0.3461289655202474
30,4,1.0,2.0100502512562817,0.33948756692780907
30,4,1.0,2.0603015075376887,0.32921396044571766
30,4,1.0,2.1105527638190957,0.31531401026331873
30,4,1.0,2.1608040201005028,0.2981872323049336
30,4,1.0,2.21105527638191,0.2787104511146554
30,4,1.0,2.261306532663317,0.25816197238794836
30,4,1.0,2.311557788944724,0.23802851933282398
30,4,1.0,2.361809045226131,0.21987333301806455
30,4,1.0,2.412060301507538,0.22480839899226157
30,4,1.0,2.462311557788945,0.23398920403599774
30,4,1.0,2.512562814070352,0.24129266901402768
30,4,1.0,2.562814070351759,0.24542380987092813
30,4,1.0,2.613065326633166,0.24802072093525496
30,4,1.0,2.663316582914573,0.25128382529356397
30,4,1.0,2.71356783919598,0.24798494309651214
30,4,1.0,2.763819095477387,0.23918420082245717
30,4,1.0,2.814070351758794,0.22658251359002568
30,4,1.0,2.864321608040201,0.21202007596449146
30,4,1.0,2.9145728643216082,0.1972051297483935
30,4,1.0,2.9648241206030153,0.184918874225585
30,4,1.0,3.0150753768844223,0.1847802684234356
30,4,1.0,3.0653266331658293,0.20856298899546077
30,4,1.0,3.1155778894472363,0.24409256029181142
30,4,1.0,3.1658291457286434,0.2797968015997192
30,4,1.0,3.2160804020100504,0.31076087952270703
30,4,1.0,3.2663316582914574,0.3344777623000528
30,4,1.0,3.3165829145728645,0.3496979459425024
30,4,1.0,3.3668341708542715,0.3561941716132303
30,4,1.0,3.4170854271356785,0.35475475685427715
30,4,1.0,3.4673366834170856,0.3472173122446582
30,4,1.0,3.5175879396984926,0.33633408470537596
30,4,1.0,3.5678391959798996,0.32505045458434534
30,4,1.0,3.6180904522613067,0.31504904050243415
30,4,1.0,3.6683417085427137,0.3058234162335729
30,4,1.0,3.7185929648241207,0.2955658458713485
30,4,1.0,3.7688442211055277,0.2827127550412216
30,4,1.0,3.819095477386935,0.26679559754730575
30,4,1.0,3.869346733668342,0.24874703766971612
30,4,1.0,3.919597989949749,0.23108651963896165
30,4,1.0,3.969849246231156,0.21770147083209265
30,4,1.0,4.020100502512563,0.21210007982964035
30,4,1.0,4.07035175879397,0.2151119884642314
30,4,1.0,4.120603015075377,0.22553028776557588
30,4,1.0,4.170854271356784,0.24165653721955996
30,4,1.0,4.2211055276381915,0.26133496153108854
30,4,1.0,4.2713567839195985,0.2819028461439588
30,4,1.0,4.3216080402010055,0.300649230330254
30,4,1.0,4.371859296482413,0.3153143714597182
30,4,1.0,4.42211055276382,0.3243593997703288
30,4,1.0,4.472361809045227,0.32704848034948375
30,4,1.0,4.522613065326634,0.32341709526337037
30,4,1.0,4.572864321608041,0.31412098947986045
30,4,1.0,4.623115577889448,0.3001541397841234
30,4,1.0,4.673366834170855,0.28258217955035736
30,4,1.0,4.723618090452262,0.26253801955123013
30,4,1.0,4.773869346733669,0.24144625399405223
30,4,1.0,4.824120603015076,0.22114938583821236
30,4,1.0,4.874371859296483,0.20370117045452157
30,4,1.0,4.92462311557789,0.19079984932488783
30,4,1.0,4.974874371859297,0.18704184063705284
30,4,1.0,5.025125628140704,0.20084411637897476
30,4,1.0,5.075376884422111,0.21221963901027113
30,4,1.0,5.125628140703518,0.21906093707875585
30,4,1.0,5.175879396984925,0.22007387122053496
30,4,1.0,5.226130653266332,0.21812491093304853
30,4,1.0,5.276381909547739,0.22409122518020635
30,4,1.0,5.326633165829146,0.22663455660371684
30,4,1.0,5.376884422110553,0.2282039534239044
30,4,1.0,5.42713567839196,0.23195078377140327
30,4,1.0,5.477386934673367,0.24060454612950782
30,4,1.0,5.527638190954774,0.25511352841977886
30,4,1.0,5.577889447236181,0.2744213822929425
30,4,1.0,5.628140703517588,0.2964822484575654
30,4,1.0,5.678391959798995,0.31923481455687525
30,4,1.0,5.728643216080402,0.34748220271750707
30,4,1.0,5.778894472361809,0.36865941595689156
30,4,1.0,5.8291457286432165,0.38015182701697137
30,4,1.0,5.8793969849246235,0.38279905510071266
30,4,1.0,5.9296482412060305,0.3850659845488268
30,4,1.0,5.9798994974874375,0.38059196463008166
30,4,1.0,6.030150753768845,0.36960403814995824
30,4,1.0,6.080402010050252,0.35283152530061834
30,4,1.0,6.130653266331659,0.3315074788534287
30,4,1.0,6.180904522613066,0.30737251739368104
30,4,1.0,6.231155778894473,0.28265622487978015
30,4,1.0,6.28140703517588,0.25994847555926043
30,4,1.0,6.331658291457287,0.2417690045665048
30,4,1.0,6.381909547738694,0.22972881010001794
30,4,1.0,6.432160804020101,0.22383420452048589
30,4,1.0,6.482412060301508,0.22283898304125208
30,4,1.0,6.532663316582915,0.22527697960335133
30,4,1.0,6.582914572864322,0.2301206341183529
30,4,1.0,6.633165829145729,0.23701514281001151
30,4,1.0,6.683417085427136,0.24631355858851878
30,4,1.0,6.733668341708543,0.2587429589172625
30,4,1.0,6.78391959798995,0.2746203551791405
30,4,1.0,6.834170854271357,0.29311592067912295
30,4,1.0,6.884422110552764,0.3122617697970388
30,4,1.0,6.934673366834171,0.329599106445989
30,4,1.0,6.984924623115578,0.34281969014707364
30,4,1.0,7.035175879396985,0.35010956404236737
30,4,1.0,7.085427135678392,0.35026416820965134
30,4,1.0,7.135678391959799,0.3426894683649099
30,4,1.0,7.185929648241206,0.3273478750422054
30,4,1.0,7.236180904522613,0.3046715943107638
30,4,1.0,7.28643216080402,0.27545707633546623
30,4,1.0,7.336683417085427,0.24075916197973576
30,4,1.0,7.386934673366834,0.2018144599126468
30,4,1.0,7.437185929648241,0.16004502663337583
30,4,1.0,7.4874371859296485,0.11730119994156551
30,4,1.0,7.5376884422110555,0.07777594677918678
30,4,1.0,7.5879396984924625,0.07213662805212014
30,4,1.0,7.63819095477387,0.09999785581549708
30,4,1.0,7.688442211055277,0.13443169269738037
30,4,1.0,7.738693467336684,0.17066785380767194
30,4,1.0,7.788944723618091,0.20616308634985223
30,4,1.0,7.839195979899498,0.23918914520063755
30,4,1.0,7.889447236180905,0.2686345644154712
30,4,1.0,7.939698492462312,0.29392513247767116
30,4,1.0,7.989949748743719,0.3149251148460709
30,4,1.0,8.040201005025127,0.3317840130495172
30,4,1.0,8.090452261306533,0.34469542080362187
30,4,1.0,8.14070351758794,0.3535973379965596
30,4,1.0,8.190954773869347,0.3579627979012703
30,4,1.0,8.241206030150755,0.35686113885749604
30,4,1.0,8.291457286432161,0.3492971035946698
30,4,1.0,8.341708542713569,0.3346528635499819
30,4,1.0,8.391959798994975,0.31311331609603565
30,4,1.0,8.442211055276383,0.2862009009894589
30,4,1.0,8.492462311557789,0.2578017857474614
30,4,1.0,8.542713567839197,0.2346272917292776
30,4,1.0,8.592964824120603,0.22008275802199828
30,4,1.0,8.643216080402011,0.21021662671760905
30,4,1.0,8.693467336683417,0.20090347580177007
30,4,1.0,8.743718592964825,0.19024831638778933
30,4,1.0,8.793969849246231,0.17790769063772877
30,4,1.0,8.84422110552764,0.1751224090548914
30,4,1.0,8.894472361809045,0.1963064889120648
30,4,1.0,8.944723618090453,0.22196317788884562
30,4,1.0,8.99497487437186,0.24275259445573633
30,4,1.0,9.045226130653267,0.25915097551656663
30,4,1.0,9.095477386934673,0.27237066624582773
30,4,1.0,9.145728643216081,0.28377626448596743
30,4,1.0,9.195979899497488,0.294392244590083
30,4,1.0,9.246231155778895,0.3046185451958603
30,4,1.0,9.296482412060302,0.3142711153948408
30,4,1.0,9.34673366834171,0.3228329640653614
30,4,1.0,9.396984924623116,0.3296859794090575
30,4,1.0,9.447236180904524,0.3342054432294367
30,4,1.0,9.49748743718593,0.3357686285332415
30,4,1.0,9.547738693467338,0.3337990798530795
30,4,1.0,9.597989949748744,0.32790584550039176
30,4,1.0,9.648241206030152,0.3180612515833067
30,4,1.0,9.698492462311558,0.3047101702993847
30,4,1.0,9.748743718592966,0.2887427370049955
30,4,1.0,9.798994974874372,0.27133080573152296
30,4,1.0,9.84924623115578,0.2536859572834718
30,4,1.0,9.899497487437186,0.23684459167798066
30,4,1.0,9.949748743718594,0.22172452622093505
30,4,1.0,10.0,0.22757292319359576
